; exp($82bd) = $6d79, e: 3, m: $003d, má být: $6d79, jest: $6d77, rozdíl: 2
; exp($82c9) = $6c6b, e: 3, m: $0049, má být: $6c6b, jest: $6c69, rozdíl: 2
; exp($82d3) = $6b7c, e: 3, m: $0053, má být: $6b7c, jest: $6b79, rozdíl: 3
; exp($82d5) = $6b5e, e: 3, m: $0055, má být: $6b5e, jest: $6b5c, rozdíl: 2
; exp($82d6) = $6b51, e: 3, m: $0056, má být: $6b51, jest: $6b4f, rozdíl: 2
; exp($82d7) = $6b44, e: 3, m: $0057, má být: $6b44, jest: $6b42, rozdíl: 2
; exp($82dd) = $6b07, e: 3, m: $005d, má být: $6b07, jest: $6b05, rozdíl: 2
; exp($82de) = $6a7d, e: 3, m: $005e, má být: $6a7d, jest: $6a7b, rozdíl: 2
; exp($82df) = $6a6e, e: 3, m: $005f, má být: $6a6e, jest: $6a6b, rozdíl: 3
; exp($839c) = $626a, e: 4, m: $001c, má být: $626a, jest: $6268, rozdíl: 2
; exp($839e) = $6236, e: 4, m: $001e, má být: $6236, jest: $6234, rozdíl: 2
; exp($839f) = $6221, e: 4, m: $001f, má být: $6221, jest: $621f, rozdíl: 2
; exp($83ef) = $536f, e: 4, m: $006f, má být: $536f, jest: $536d, rozdíl: 2
; exp($83fa) = $5171, e: 4, m: $007a, má být: $5171, jest: $5173, rozdíl: -2
; exp($83fb) = $5155, e: 4, m: $007b, má být: $5155, jest: $5157, rozdíl: -2
; exp($8486) = $4e4c, e: 5, m: $0006, má být: $4e4c, jest: $4e4a, rozdíl: 2
; exp($8487) = $4e1f, e: 5, m: $0007, má být: $4e1f, jest: $4e1d, rozdíl: 2
; exp($8499) = $4761, e: 5, m: $0019, má být: $4761, jest: $4763, rozdíl: -2
; exp($84b7) = $3c7f, e: 5, m: $0037, má být: $3c7f, jest: $3c7d, rozdíl: 2
; exp($84c8) = $3669, e: 5, m: $0048, má být: $3669, jest: $366b, rozdíl: -2
; exp($84e7) = $2b4e, e: 5, m: $0067, má být: $2b4e, jest: $2b4c, rozdíl: 2
; exp($84f3) = $2724, e: 5, m: $0073, má být: $2724, jest: $2722, rozdíl: 2
; exp($84f5) = $2647, e: 5, m: $0075, má být: $2647, jest: $2645, rozdíl: 2
; exp($84f7) = $2571, e: 5, m: $0077, má být: $2571, jest: $256f, rozdíl: 2

; rozdíl: má být mínus jest, nemohu se splést...
; nepřesnost: 1574 (2.401733 %)
;       chyb: 239 (0.364685 %)
