IF NOT DEFINED SQR_TAB

db $6a,$6b,$6b,$6c,$6c,$6d,$6d,$6e,$6e,$6f,$6f,$6f,$70,$70,$71,$71   ; E_     6a,6b,6b,6c,6c,6d,6d,6e,6e,6f,6f,6f,70,70,71,71 E_
db $72,$72,$73,$73,$73,$74,$74,$75,$75,$76,$76,$77,$77,$78,$78,$78   ; F_     72,72,73,73,73,74,74,75,75,76,76,77,77,78,78,78 F_
; hi exp=2*x
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00   ; 0_  
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00   ; 1_  
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00   ; 2_  
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00   ; 3_  
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00   ; 4_  
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00   ; 5_  
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00   ; 6_  
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00   ; 7_  
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00   ; 8_  
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00   ; 9_  
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00   ; A_  
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00   ; B_  
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00   ; C_  
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00   ; D_  
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00   ; E_  
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00   ; F_  

Tab_Even_Sqrt_lo_1:
; lo exp=2*x
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $79,$79,$7a,$7a,$7b,$7b,$7c,$7c,$7c,$7d,$7d,$7e,$7e,$7f,$7f,$80   ; 0_     79,79,7a,7a,7b,7b,7c,7c,7c,7d,7d,7e,7e,7f,7f,80 0_
db $80,$80,$81,$81,$82,$82,$83,$83,$84,$84,$84,$85,$85,$86,$86,$87   ; 1_     80,80,81,81,82,82,83,83,84,84,84,85,85,86,86,87 1_
db $87,$88,$88,$88,$89,$89,$8a,$8a,$8b,$8b,$8b,$8c,$8c,$8d,$8d,$8e   ; 2_     87,88,88,88,89,89,8a,8a,8b,8b,8b,8c,8c,8d,8d,8e 2_
db $8e,$8f,$8f,$8f,$90,$90,$91,$91,$92,$92,$93,$93,$93,$94,$94,$95   ; 3_     8e,8f,8f,8f,90,90,91,91,92,92,93,93,93,94,94,95 3_
db $95,$96,$96,$96,$97,$97,$98,$98,$99,$99,$99,$9a,$9a,$9b,$9b,$9c   ; 4_     95,96,96,96,97,97,98,98,99,99,99,9a,9a,9b,9b,9c 4_
db $9c,$9d,$9d,$9d,$9e,$9e,$9f,$9f,$a0,$a0,$a0,$a1,$a1,$a2,$a2,$a3   ; 5_     9c,9d,9d,9d,9e,9e,9f,9f,a0,a0,a0,a1,a1,a2,a2,a3 5_
db $a3,$a3,$a4,$a4,$a5,$a5,$a6,$a6,$a6,$a7,$a7,$a8,$a8,$a9,$a9,$a9   ; 6_     a3,a3,a4,a4,a5,a5,a6,a6,a6,a7,a7,a8,a8,a9,a9,a9 6_
db $aa,$aa,$ab,$ab,$ac,$ac,$ac,$ad,$ad,$ae,$ae,$af,$af,$af,$b0,$b0   ; 7_     aa,aa,ab,ab,ac,ac,ac,ad,ad,ae,ae,af,af,af,b0,b0 7_
db $b1,$b1,$b2,$b2,$b2,$b3,$b3,$b4,$b4,$b5,$b5,$b5,$b6,$b6,$b7,$b7   ; 8_     b1,b1,b2,b2,b2,b3,b3,b4,b4,b5,b5,b5,b6,b6,b7,b7 8_
db $b8,$b8,$b8,$b9,$b9,$ba,$ba,$bb,$bb,$bb,$bc,$bc,$bd,$bd,$bd,$be   ; 9_     b8,b8,b8,b9,b9,ba,ba,bb,bb,bb,bc,bc,bd,bd,bd,be 9_
db $be,$bf,$bf,$c0,$c0,$c0,$c1,$c1,$c2,$c2,$c3,$c3,$c3,$c4,$c4,$c5   ; A_     be,bf,bf,c0,c0,c0,c1,c1,c2,c2,c3,c3,c3,c4,c4,c5 A_
db $c5,$c5,$c6,$c6,$c7,$c7,$c8,$c8,$c8,$c9,$c9,$ca,$ca,$ca,$cb,$cb   ; B_     c5,c5,c6,c6,c7,c7,c8,c8,c8,c9,c9,ca,ca,ca,cb,cb B_
db $cc,$cc,$cd,$cd,$cd,$ce,$ce,$cf,$cf,$cf,$d0,$d0,$d1,$d1,$d2,$d2   ; C_     cc,cc,cd,cd,cd,ce,ce,cf,cf,cf,d0,d0,d1,d1,d2,d2 C_
db $d2,$d3,$d3,$d4,$d4,$d4,$d5,$d5,$d6,$d6,$d7,$d7,$d7,$d8,$d8,$d9   ; D_     d2,d3,d3,d4,d4,d4,d5,d5,d6,d6,d7,d7,d7,d8,d8,d9 D_
db $d9,$d9,$da,$da,$db,$db,$db,$dc,$dc,$dd,$dd,$de,$de,$de,$df,$df   ; E_     d9,d9,da,da,db,db,db,dc,dc,dd,dd,de,de,de,df,df E_
db $e0,$e0,$e0,$e1,$e1,$e2,$e2,$e2,$e3,$e3,$e4,$e4,$e5,$e5,$e5,$e6   ; F_     e0,e0,e0,e1,e1,e2,e2,e2,e3,e3,e4,e4,e5,e5,e5,e6 F_
; hi exp=2*x
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00   ; 0_  
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00   ; 1_  
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00   ; 2_  
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00   ; 3_  
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00   ; 4_  
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00   ; 5_  
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00   ; 6_  
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00   ; 7_  
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00   ; 8_  
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00   ; 9_  
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00   ; A_  
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00   ; B_  
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00   ; C_  
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00   ; D_  
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00   ; E_  
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00   ; F_  

Tab_Even_Sqrt_lo_2:
; lo exp=2*x
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $e6,$e7,$e7,$e7,$e8,$e8,$e9,$e9,$e9,$ea,$ea,$eb,$eb,$eb,$ec,$ec   ; 0_      e6, e7, e7, e7, e8, e8, e9, e9, e9, ea, ea, eb, eb, eb, ec, ec 0_
db $ed,$ed,$ed,$ee,$ee,$ef,$ef,$ef,$f0,$f0,$f1,$f1,$f2,$f2,$f2,$f3   ; 1_      ed, ed, ed, ee, ee, ef, ef, ef, f0, f0, f1, f1, f2, f2, f2, f3 1_
db $f3,$f4,$f4,$f4,$f5,$f5,$f6,$f6,$f6,$f7,$f7,$f8,$f8,$f8,$f9,$f9   ; 2_      f3, f4, f4, f4, f5, f5, f6, f6, f6, f7, f7, f8, f8, f8, f9, f9 2_
db $fa,$fa,$fa,$fb,$fb,$fc,$fc,$fc,$fd,$fd,$fe,$fe,$fe,$ff,$ff,$00   ; 3_      fa, fa, fa, fb, fb, fc, fc, fc, fd, fd, fe, fe, fe, ff, ff,100 3_
db $00,$00,$01,$01,$02,$02,$02,$03,$03,$04,$04,$04,$05,$05,$06,$06   ; 4_     100,100,101,101,102,102,102,103,103,104,104,104,105,105,106,106 4_
db $06,$07,$07,$08,$08,$08,$09,$09,$0a,$0a,$0a,$0b,$0b,$0c,$0c,$0c   ; 5_     106,107,107,108,108,108,109,109,10a,10a,10a,10b,10b,10c,10c,10c 5_
db $0d,$0d,$0e,$0e,$0e,$0f,$0f,$10,$10,$10,$11,$11,$11,$12,$12,$13   ; 6_     10d,10d,10e,10e,10e,10f,10f,110,110,110,111,111,111,112,112,113 6_
db $13,$13,$14,$14,$15,$15,$15,$16,$16,$17,$17,$17,$18,$18,$19,$19   ; 7_     113,113,114,114,115,115,115,116,116,117,117,117,118,118,119,119 7_
db $19,$1a,$1a,$1b,$1b,$1b,$1c,$1c,$1c,$1d,$1d,$1e,$1e,$1e,$1f,$1f   ; 8_     119,11a,11a,11b,11b,11b,11c,11c,11c,11d,11d,11e,11e,11e,11f,11f 8_
db $20,$20,$20,$21,$21,$22,$22,$22,$23,$23,$24,$24,$24,$25,$25,$25   ; 9_     120,120,120,121,121,122,122,122,123,123,124,124,124,125,125,125 9_
db $26,$26,$27,$27,$27,$28,$28,$29,$29,$29,$2a,$2a,$2a,$2b,$2b,$2c   ; A_     126,126,127,127,127,128,128,129,129,129,12a,12a,12a,12b,12b,12c A_
db $2c,$2c,$2d,$2d,$2e,$2e,$2e,$2f,$2f,$30,$30,$30,$31,$31,$31,$32   ; B_     12c,12c,12d,12d,12e,12e,12e,12f,12f,130,130,130,131,131,131,132 B_
db $32,$33,$33,$33,$34,$34,$35,$35,$35,$36,$36,$36,$37,$37,$38,$38   ; C_     132,133,133,133,134,134,135,135,135,136,136,136,137,137,138,138 C_
db $38,$39,$39,$3a,$3a,$3a,$3b,$3b,$3b,$3c,$3c,$3d,$3d,$3d,$3e,$3e   ; D_     138,139,139,13a,13a,13a,13b,13b,13b,13c,13c,13d,13d,13d,13e,13e D_
db $3e,$3f,$3f,$40,$40,$40,$41,$41,$42,$42,$42,$43,$43,$43,$44,$44   ; E_     13e,13f,13f,140,140,140,141,141,142,142,142,143,143,143,144,144 E_
db $45,$45,$45,$46,$46,$46,$47,$47,$48,$48,$48,$49,$49,$49,$4a,$4a   ; F_     145,145,145,146,146,146,147,147,148,148,148,149,149,149,14a,14a F_
; hi exp=2*x
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00   ; 0_  
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00   ; 1_  
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00   ; 2_  
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01   ; 3_  predel
db $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01   ; 4_  
db $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01   ; 5_  
db $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01   ; 6_  
db $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01   ; 7_  
db $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01   ; 8_  
db $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01   ; 9_  
db $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01   ; A_  
db $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01   ; B_  
db $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01   ; C_  
db $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01   ; D_  
db $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01   ; E_  
db $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01   ; F_  

Tab_Even_Sqrt_lo_3:
; lo exp=2*x
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $4b,$4b,$4b,$4c,$4c,$4d,$4d,$4d,$4e,$4e,$4e,$4f,$4f,$50,$50,$50   ; 0_     14b,14b,14b,14c,14c,14d,14d,14d,14e,14e,14e,14f,14f,150,150,150 0_
db $51,$51,$51,$52,$52,$53,$53,$53,$54,$54,$54,$55,$55,$56,$56,$56   ; 1_     151,151,151,152,152,153,153,153,154,154,154,155,155,156,156,156 1_
db $57,$57,$57,$58,$58,$59,$59,$59,$5a,$5a,$5a,$5b,$5b,$5c,$5c,$5c   ; 2_     157,157,157,158,158,159,159,159,15a,15a,15a,15b,15b,15c,15c,15c 2_
db $5d,$5d,$5d,$5e,$5e,$5f,$5f,$5f,$60,$60,$60,$61,$61,$61,$62,$62   ; 3_     15d,15d,15d,15e,15e,15f,15f,15f,160,160,160,161,161,161,162,162 3_
db $63,$63,$63,$64,$64,$64,$65,$65,$66,$66,$66,$67,$67,$67,$68,$68   ; 4_     163,163,163,164,164,164,165,165,166,166,166,167,167,167,168,168 4_
db $69,$69,$69,$6a,$6a,$6a,$6b,$6b,$6b,$6c,$6c,$6d,$6d,$6d,$6e,$6e   ; 5_     169,169,169,16a,16a,16a,16b,16b,16b,16c,16c,16d,16d,16d,16e,16e 5_
db $6e,$6f,$6f,$70,$70,$70,$71,$71,$71,$72,$72,$72,$73,$73,$74,$74   ; 6_     16e,16f,16f,170,170,170,171,171,171,172,172,172,173,173,174,174 6_
db $74,$75,$75,$75,$76,$76,$77,$77,$77,$78,$78,$78,$79,$79,$79,$7a   ; 7_     174,175,175,175,176,176,177,177,177,178,178,178,179,179,179,17a 7_
db $7a,$7b,$7b,$7b,$7c,$7c,$7c,$7d,$7d,$7d,$7e,$7e,$7f,$7f,$7f,$80   ; 8_     17a,17b,17b,17b,17c,17c,17c,17d,17d,17d,17e,17e,17f,17f,17f,180 8_
db $80,$80,$81,$81,$81,$82,$82,$83,$83,$83,$84,$84,$84,$85,$85,$85   ; 9_     180,180,181,181,181,182,182,183,183,183,184,184,184,185,185,185 9_
db $86,$86,$87,$87,$87,$88,$88,$88,$89,$89,$89,$8a,$8a,$8b,$8b,$8b   ; A_     186,186,187,187,187,188,188,188,189,189,189,18a,18a,18b,18b,18b A_
db $8c,$8c,$8c,$8d,$8d,$8d,$8e,$8e,$8e,$8f,$8f,$90,$90,$90,$91,$91   ; B_     18c,18c,18c,18d,18d,18d,18e,18e,18e,18f,18f,190,190,190,191,191 B_
db $91,$92,$92,$92,$93,$93,$94,$94,$94,$95,$95,$95,$96,$96,$96,$97   ; C_     191,192,192,192,193,193,194,194,194,195,195,195,196,196,196,197 C_
db $97,$97,$98,$98,$99,$99,$99,$9a,$9a,$9a,$9b,$9b,$9b,$9c,$9c,$9c   ; D_     197,197,198,198,199,199,199,19a,19a,19a,19b,19b,19b,19c,19c,19c D_
db $9d,$9d,$9e,$9e,$9e,$9f,$9f,$9f,$a0,$a0,$a0,$a1,$a1,$a1,$a2,$a2   ; E_     19d,19d,19e,19e,19e,19f,19f,19f,1a0,1a0,1a0,1a1,1a1,1a1,1a2,1a2 E_
db $a2,$a3,$a3,$a4,$a4,$a4,$a5,$a5,$a5,$a6,$a6,$a6,$a7,$a7,$a7,$a8   ; F_     1a2,1a3,1a3,1a4,1a4,1a4,1a5,1a5,1a5,1a6,1a6,1a6,1a7,1a7,1a7,1a8 F_
; hi exp=2*x
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01   ; 0_  
db $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01   ; 1_  
db $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01   ; 2_  
db $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01   ; 3_  
db $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01   ; 4_  
db $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01   ; 5_  
db $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01   ; 6_  
db $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01   ; 7_  
db $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01   ; 8_  
db $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01   ; 9_  
db $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01   ; A_  
db $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01   ; B_  
db $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01   ; C_  
db $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01   ; D_  
db $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01   ; E_  
db $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01   ; F_  


ENDIF
