if not defined SIN_TAB_2C33

db $bc,$bd,$bd,$be,$be,$bf,$bf,$c0,$c0,$c1,$c1,$c2,$c2,$c3,$c3,$c4   ; 4_     3bbc,3bbd,3bbd,3bbe,3bbe,3bbf,3bbf,3bc0,3bc0,3bc1,3bc1,3bc2,3bc2,3bc3,3bc3,3bc4 4_
db $c4,$c4,$c5,$c5,$c6,$c6,$c7,$c7,$c8,$c8,$c9,$c9,$ca,$ca,$cb,$cb   ; 5_     3bc4,3bc4,3bc5,3bc5,3bc6,3bc6,3bc7,3bc7,3bc8,3bc8,3bc9,3bc9,3bca,3bca,3bcb,3bcb 5_
db $cb,$cc,$cc,$cd,$cd,$ce,$ce,$cf,$cf,$cf,$d0,$d0,$d1,$d1,$d2,$d2   ; 6_     3bcb,3bcc,3bcc,3bcd,3bcd,3bce,3bce,3bcf,3bcf,3bcf,3bd0,3bd0,3bd1,3bd1,3bd2,3bd2 6_
db $d2,$d3,$d3,$d4,$d4,$d4,$d5,$d5,$d6,$d6,$d6,$d7,$d7,$d8,$d8,$d8   ; 7_     3bd2,3bd3,3bd3,3bd4,3bd4,3bd4,3bd5,3bd5,3bd6,3bd6,3bd6,3bd7,3bd7,3bd8,3bd8,3bd8 7_
db $d9,$d9,$da,$da,$da,$db,$db,$dc,$dc,$dc,$dd,$dd,$dd,$de,$de,$de   ; 8_     3bd9,3bd9,3bda,3bda,3bda,3bdb,3bdb,3bdc,3bdc,3bdc,3bdd,3bdd,3bdd,3bde,3bde,3bde 8_
db $df,$df,$e0,$e0,$e0,$e1,$e1,$e1,$e2,$e2,$e2,$e3,$e3,$e3,$e4,$e4   ; 9_     3bdf,3bdf,3be0,3be0,3be0,3be1,3be1,3be1,3be2,3be2,3be2,3be3,3be3,3be3,3be4,3be4 9_
db $e4,$e5,$e5,$e5,$e6,$e6,$e6,$e7,$e7,$e7,$e8,$e8,$e8,$e8,$e9,$e9   ; A_     3be4,3be5,3be5,3be5,3be6,3be6,3be6,3be7,3be7,3be7,3be8,3be8,3be8,3be8,3be9,3be9 A_
db $e9,$ea,$ea,$ea,$eb,$eb,$eb,$eb,$ec,$ec,$ec,$ec,$ed,$ed,$ed,$ee   ; B_     3be9,3bea,3bea,3bea,3beb,3beb,3beb,3beb,3bec,3bec,3bec,3bec,3bed,3bed,3bed,3bee B_
db $ee,$ee,$ee,$ef,$ef,$ef,$ef,$f0,$f0,$f0,$f0,$f1,$f1,$f1,$f1,$f2   ; C_     3bee,3bee,3bee,3bef,3bef,3bef,3bef,3bf0,3bf0,3bf0,3bf0,3bf1,3bf1,3bf1,3bf1,3bf2 C_
db $f2,$f2,$f2,$f3,$f3,$f3,$f3,$f3,$f4,$f4,$f4,$f4,$f5,$f5,$f5,$f5   ; D_     3bf2,3bf2,3bf2,3bf3,3bf3,3bf3,3bf3,3bf3,3bf4,3bf4,3bf4,3bf4,3bf5,3bf5,3bf5,3bf5 D_
db $f5,$f6,$f6,$f6,$f6,$f6,$f7,$f7,$f7,$f7,$f7,$f7,$f8,$f8,$f8,$f8   ; E_     3bf5,3bf6,3bf6,3bf6,3bf6,3bf6,3bf7,3bf7,3bf7,3bf7,3bf7,3bf7,3bf8,3bf8,3bf8,3bf8 E_
db $f8,$f9,$f9,$f9,$f9,$f9,$f9,$fa,$fa,$fa,$fa,$fa,$fa,$fa,$fb,$fb   ; F_     3bf8,3bf9,3bf9,3bf9,3bf9,3bf9,3bf9,3bfa,3bfa,3bfa,3bfa,3bfa,3bfa,3bfa,3bfb,3bfb F_

; hi = $fd
SIN_TAB_3E:
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $fb,$fa,$f9,$f8,$f7,$f7,$f6,$f5,$f4,$f3,$f2,$f1,$f0,$f0,$ef,$ee   ; 0_     fdfb,fdfa,fdf9,fdf8,fdf7,fdf7,fdf6,fdf5,fdf4,fdf3,fdf2,fdf1,fdf0,fdf0,fdef,fdee 0_
db $ed,$ec,$eb,$ea,$e9,$e8,$e8,$e7,$e6,$e5,$e4,$e3,$e2,$e1,$e0,$df   ; 1_     fded,fdec,fdeb,fdea,fde9,fde8,fde8,fde7,fde6,fde5,fde4,fde3,fde2,fde1,fde0,fddf 1_
db $de,$dd,$dd,$dc,$db,$da,$d9,$d8,$d7,$d6,$d5,$d4,$d3,$d2,$d1,$d0   ; 2_     fdde,fddd,fddd,fddc,fddb,fdda,fdd9,fdd8,fdd7,fdd6,fdd5,fdd4,fdd3,fdd2,fdd1,fdd0 2_
db $cf,$ce,$ce,$cd,$cc,$cb,$ca,$c9,$c8,$c7,$c6,$c5,$c4,$c3,$c2,$c1   ; 3_     fdcf,fdce,fdce,fdcd,fdcc,fdcb,fdca,fdc9,fdc8,fdc7,fdc6,fdc5,fdc4,fdc3,fdc2,fdc1 3_
db $c0,$bf,$be,$bd,$bc,$bb,$ba,$b9,$b8,$b7,$b6,$b5,$b4,$b3,$b2,$b1   ; 4_     fdc0,fdbf,fdbe,fdbd,fdbc,fdbb,fdba,fdb9,fdb8,fdb7,fdb6,fdb5,fdb4,fdb3,fdb2,fdb1 4_
db $b0,$af,$ae,$ad,$ac,$ab,$aa,$a9,$a8,$a7,$a6,$a5,$a4,$a3,$a2,$a1   ; 5_     fdb0,fdaf,fdae,fdad,fdac,fdab,fdaa,fda9,fda8,fda7,fda6,fda5,fda4,fda3,fda2,fda1 5_
db $9f,$9e,$9d,$9c,$9b,$9a,$99,$98,$97,$96,$95,$94,$93,$92,$91,$90   ; 6_     fd9f,fd9e,fd9d,fd9c,fd9b,fd9a,fd99,fd98,fd97,fd96,fd95,fd94,fd93,fd92,fd91,fd90 6_
db $8e,$8d,$8c,$8b,$8a,$89,$88,$87,$86,$85,$84,$83,$81,$80,$7f,$7e   ; 7_     fd8e,fd8d,fd8c,fd8b,fd8a,fd89,fd88,fd87,fd86,fd85,fd84,fd83,fd81,fd80,fd7f,fd7e 7_
db $7d,$7c,$7b,$7a,$79,$77,$76,$75,$74,$73,$72,$71,$70,$6e,$6d,$6c   ; 8_     fd7d,fd7c,fd7b,fd7a,fd79,fd77,fd76,fd75,fd74,fd73,fd72,fd71,fd70,fd6e,fd6d,fd6c 8_
db $6b,$6a,$69,$68,$66,$65,$64,$63,$62,$61,$60,$5e,$5d,$5c,$5b,$5a   ; 9_     fd6b,fd6a,fd69,fd68,fd66,fd65,fd64,fd63,fd62,fd61,fd60,fd5e,fd5d,fd5c,fd5b,fd5a 9_
db $59,$57,$56,$55,$54,$53,$51,$50,$4f,$4e,$4d,$4c,$4a,$49,$48,$47   ; A_     fd59,fd57,fd56,fd55,fd54,fd53,fd51,fd50,fd4f,fd4e,fd4d,fd4c,fd4a,fd49,fd48,fd47 A_
db $46,$44,$43,$42,$41,$40,$3e,$3d,$3c,$3b,$39,$38,$37,$36,$35,$33   ; B_     fd46,fd44,fd43,fd42,fd41,fd40,fd3e,fd3d,fd3c,fd3b,fd39,fd38,fd37,fd36,fd35,fd33 B_
db $32,$31,$30,$2e,$2d,$2c,$2b,$29,$28,$27,$26,$24,$23,$22,$21,$1f   ; C_     fd32,fd31,fd30,fd2e,fd2d,fd2c,fd2b,fd29,fd28,fd27,fd26,fd24,fd23,fd22,fd21,fd1f C_
db $1e,$1d,$1c,$1a,$19,$18,$16,$15,$14,$13,$11,$10,$0f,$0e,$0c,$0b   ; D_     fd1e,fd1d,fd1c,fd1a,fd19,fd18,fd16,fd15,fd14,fd13,fd11,fd10,fd0f,fd0e,fd0c,fd0b D_
db $0a,$08,$07,$06,$04,$03,$02,$01,$ff,$fe,$fd,$fb,$fa,$f9,$f7,$f6   ; E_     fd0a,fd08,fd07,fd06,fd04,fd03,fd02,fd01,fcff,fcfe,fcfd,fcfb,fcfa,fcf9,fcf7,fcf6 E_
db $f5,$f3,$f2,$f1,$ef,$ee,$ed,$eb,$ea,$e9,$e7,$e6,$e5,$e3,$e2,$e1   ; F_     fcf5,fcf3,fcf2,fcf1,fcef,fcee,fced,fceb,fcea,fce9,fce7,fce6,fce5,fce3,fce2,fce1 F_

endif


; sin($3000) = $2ffb, e: -3, m: $0000, má být: $2ffb, jest: $2ffc, rozdíl: -1
; sin($3400) = $33eb, e: -2, m: $0000, má být: $33eb, jest: $33ec, rozdíl: -1
; sin($3402) = $33ef, e: -2, m: $0002, má být: $33ef, jest: $33ee, rozdíl: 1
; sin($3403) = $33f1, e: -2, m: $0003, má být: $33f1, jest: $33ef, rozdíl: 2
; sin($3404) = $33f2, e: -2, m: $0004, má být: $33f2, jest: $33f0, rozdíl: 2
; sin($3405) = $33f4, e: -2, m: $0005, má být: $33f4, jest: $33f6, rozdíl: -2
; sin($3406) = $33f6, e: -2, m: $0006, má být: $33f6, jest: $33f7, rozdíl: -1
; sin($3408) = $33fa, e: -2, m: $0008, má být: $33fa, jest: $33f9, rozdíl: 1
; sin($3409) = $33fc, e: -2, m: $0009, má být: $33fc, jest: $33fa, rozdíl: 2
; sin($340a) = $33fe, e: -2, m: $000a, má být: $33fe, jest: $33ff, rozdíl: -1
; sin($37fa) = $37a6, e: -2, m: $03fa, má být: $37a6, jest: $37a7, rozdíl: -1
; sin($37fb) = $37a7, e: -2, m: $03fb, má být: $37a7, jest: $37a8, rozdíl: -1
; sin($37fc) = $37a8, e: -2, m: $03fc, má být: $37a8, jest: $37a9, rozdíl: -1
; sin($37fd) = $37a9, e: -2, m: $03fd, má být: $37a9, jest: $37aa, rozdíl: -1
; sin($37fe) = $37aa, e: -2, m: $03fe, má být: $37aa, jest: $37ab, rozdíl: -1
; sin($37ff) = $37ab, e: -2, m: $03ff, má být: $37ab, jest: $37ac, rozdíl: -1
; sin($3802) = $37af, e: -1, m: $0002, má být: $37af, jest: $37ae, rozdíl: 1
; sin($3803) = $37b1, e: -1, m: $0003, má být: $37b1, jest: $37b2, rozdíl: -1
; sin($3806) = $37b6, e: -1, m: $0006, má být: $37b6, jest: $37b5, rozdíl: 1
; sin($3807) = $37b8, e: -1, m: $0007, má být: $37b8, jest: $37b9, rozdíl: -1
; sin($3809) = $37bc, e: -1, m: $0009, má být: $37bc, jest: $37bb, rozdíl: 1
; sin($380a) = $37bd, e: -1, m: $000a, má být: $37bd, jest: $37bc, rozdíl: 1
; sin($380b) = $37bf, e: -1, m: $000b, má být: $37bf, jest: $37c0, rozdíl: -1
; sin($380d) = $37c3, e: -1, m: $000d, má být: $37c3, jest: $37c2, rozdíl: 1
; sin($380e) = $37c4, e: -1, m: $000e, má být: $37c4, jest: $37c3, rozdíl: 1
; sin($380f) = $37c6, e: -1, m: $000f, má být: $37c6, jest: $37c7, rozdíl: -1
; sin($3812) = $37cb, e: -1, m: $0012, má být: $37cb, jest: $37ca, rozdíl: 1
; sin($3813) = $37cd, e: -1, m: $0013, má být: $37cd, jest: $37ce, rozdíl: -1
; sin($3816) = $37d2, e: -1, m: $0016, má být: $37d2, jest: $37d1, rozdíl: 1
; sin($3817) = $37d4, e: -1, m: $0017, má být: $37d4, jest: $37d5, rozdíl: -1
; sin($381a) = $37d9, e: -1, m: $001a, má být: $37d9, jest: $37d8, rozdíl: 1
; sin($381b) = $37db, e: -1, m: $001b, má být: $37db, jest: $37dc, rozdíl: -1
; sin($381e) = $37e0, e: -1, m: $001e, má být: $37e0, jest: $37df, rozdíl: 1
; sin($381f) = $37e2, e: -1, m: $001f, má být: $37e2, jest: $37e3, rozdíl: -1
; sin($3822) = $37e7, e: -1, m: $0022, má být: $37e7, jest: $37e6, rozdíl: 1
; sin($3823) = $37e9, e: -1, m: $0023, má být: $37e9, jest: $37ea, rozdíl: -1
; sin($3826) = $37ee, e: -1, m: $0026, má být: $37ee, jest: $37ed, rozdíl: 1
; sin($3827) = $37f0, e: -1, m: $0027, má být: $37f0, jest: $37f1, rozdíl: -1
; sin($382a) = $37f5, e: -1, m: $002a, má být: $37f5, jest: $37f4, rozdíl: 1
; sin($382d) = $37fa, e: -1, m: $002d, má být: $37fa, jest: $37f9, rozdíl: 1
; sin($382e) = $37fc, e: -1, m: $002e, má být: $37fc, jest: $37fd, rozdíl: -1
; sin($3831) = $3801, e: -1, m: $0031, má být: $3801, jest: $3800, rozdíl: 1
; sin($39f0) = $3968, e: -1, m: $01f0, má být: $3968, jest: $3969, rozdíl: -1
; sin($39f1) = $3969, e: -1, m: $01f1, má být: $3969, jest: $396a, rozdíl: -1
; sin($39f2) = $396a, e: -1, m: $01f2, má být: $396a, jest: $396b, rozdíl: -1
