if not defined Tab_AmB_lo_0

; Align to 256-byte page boundary
db $40,$44,$48,$4c,$51,$55,$5a,$5f,$64,$69,$6e,$73,$79,$7e,$85,$89   ; 2_     32140,32244,32348,3244c,32551,32655,3275a,3285f,32964,32a69,32b6e,32c73,32d79,32e7e,32f85,33089 2_
db $8f,$95,$9c,$a2,$a9,$af,$b6,$bd,$c4,$cb,$d2,$d9,$e1,$e7,$f0,$f8   ; 3_     3318f,33295,3339c,334a2,335a9,336af,337b6,338bd,339c4,33acb,33bd2,33cd9,33de1,33ee7,33ff0,340f8 3_
db $00,$08,$11,$18,$21,$29,$32,$3b,$43,$4d,$56,$5f,$69,$72,$7c,$86   ; 4_     34200,34308,34411,34518,34621,34729,34832,3493b,34a43,34b4d,34c56,34d5f,34e69,34f72,3507c,35186 4_
db $8f,$9a,$a5,$ae,$b9,$c3,$ce,$d9,$e3,$ef,$fa,$05,$11,$1c,$28,$34   ; 5_     3528f,3539a,354a5,355ae,356b9,357c3,358ce,359d9,35ae3,35bef,35cfa,35e05,35f11,3601c,36128,36234 5_
db $40,$4c,$58,$64,$71,$7d,$8a,$97,$a3,$b1,$be,$cb,$d9,$e6,$f4,$02   ; 6_     36340,3644c,36558,36664,36771,3687d,3698a,36a97,36ba3,36cb1,36dbe,36ecb,36fd9,370e6,371f4,37302 6_
db $0f,$1e,$2c,$3a,$49,$57,$66,$75,$83,$93,$a2,$b1,$c1,$d0,$e0,$f0   ; 7_     3740f,3751e,3762c,3773a,37849,37957,37a66,37b75,37c83,37d93,37ea2,37fb1,380c1,381d0,382e0,383f0 7_
db $00,$10,$20,$2f,$40,$51,$62,$73,$83,$95,$a6,$b7,$c8,$da,$ec,$ff   ; 8_     38500,38610,38720,3882f,38940,38a51,38b62,38c73,38d83,38e95,38fa6,390b7,391c8,392da,393ec,394ff 8_
db $0f,$22,$34,$46,$58,$6b,$7e,$90,$a3,$b7,$ca,$dd,$f1,$04,$18,$2c   ; 9_     3960f,39722,39834,39946,39a58,39b6b,39c7e,39d90,39ea3,39fb7,3a0ca,3a1dd,3a2f1,3a404,3a518,3a62c 9_
db $40,$54,$68,$7c,$91,$a5,$ba,$cf,$e3,$f9,$0e,$23,$38,$4e,$64,$7a   ; A_     3a740,3a854,3a968,3aa7c,3ab91,3aca5,3adba,3aecf,3afe3,3b0f9,3b20e,3b323,3b438,3b54e,3b664,3b77a A_
db $8f,$a6,$bc,$d2,$e9,$00,$16,$2d,$43,$5b,$72,$89,$a0,$b8,$d0,$e7   ; B_     3b88f,3b9a6,3babc,3bbd2,3bce9,3be00,3bf16,3c02d,3c143,3c25b,3c372,3c489,3c5a0,3c6b8,3c7d0,3c8e7 B_
db $00,$18,$30,$48,$60,$79,$92,$ab,$c3,$dd,$f6,$0f,$29,$42,$5c,$76   ; C_     3ca00,3cb18,3cc30,3cd48,3ce60,3cf79,3d092,3d1ab,3d2c3,3d3dd,3d4f6,3d60f,3d729,3d842,3d95c,3da76 C_
db $8f,$aa,$c5,$de,$f8,$13,$2e,$49,$63,$7f,$9a,$b5,$d1,$ec,$08,$24   ; D_     3db8f,3dcaa,3ddc5,3dede,3dff8,3e113,3e22e,3e349,3e463,3e57f,3e69a,3e7b5,3e8d1,3e9ec,3eb08,3ec24 D_
db $40,$5c,$78,$94,$b0,$ce,$ea,$07,$23,$41,$5e,$7b,$99,$b6,$d4,$f1   ; E_     3ed40,3ee5c,3ef78,3f094,3f1b0,3f2ce,3f3ea,3f507,3f623,3f741,3f85e,3f97b,3fa99,3fbb6,3fcd4,3fdf1 E_
db $0f,$2d,$4c,$6a,$88,$a7,$c6,$e5,$03,$23,$42,$61,$81,$a0,$c0,$e0   ; F_     3ff0f,4002d,4014c,4026a,40388,404a7,405c6,406e5,40803,40923,40a42,40b61,40c81,40da0,40ec0,40fe0 F_
;Tab_ApB_med_0:	; tab_plus[i] - $FF80
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $01,$02,$03,$04,$05,$06,$07,$08,$09,$0a,$0b,$0c,$0d,$0e,$0f,$10   ; 0_  
db $11,$12,$13,$14,$15,$16,$17,$18,$19,$1a,$1b,$1c,$1d,$1e,$1f,$20   ; 1_  
db $21,$22,$23,$24,$25,$26,$27,$28,$29,$2a,$2b,$2c,$2d,$2e,$2f,$30   ; 2_  
db $31,$32,$33,$34,$35,$36,$37,$38,$39,$3a,$3b,$3c,$3d,$3e,$3f,$40   ; 3_  
db $42,$43,$44,$45,$46,$47,$48,$49,$4a,$4b,$4c,$4d,$4e,$4f,$50,$51   ; 4_  
db $52,$53,$54,$55,$56,$57,$58,$59,$5a,$5b,$5c,$5e,$5f,$60,$61,$62   ; 5_  
db $63,$64,$65,$66,$67,$68,$69,$6a,$6b,$6c,$6d,$6e,$6f,$70,$71,$73   ; 6_  
db $74,$75,$76,$77,$78,$79,$7a,$7b,$7c,$7d,$7e,$7f,$80,$81,$82,$83   ; 7_  
db $85,$86,$87,$88,$89,$8a,$8b,$8c,$8d,$8e,$8f,$90,$91,$92,$93,$94   ; 8_  
db $96,$97,$98,$99,$9a,$9b,$9c,$9d,$9e,$9f,$a0,$a1,$a2,$a4,$a5,$a6   ; 9_  
db $a7,$a8,$a9,$aa,$ab,$ac,$ad,$ae,$af,$b0,$b2,$b3,$b4,$b5,$b6,$b7   ; A_  
db $b8,$b9,$ba,$bb,$bc,$be,$bf,$c0,$c1,$c2,$c3,$c4,$c5,$c6,$c7,$c8   ; B_  
db $ca,$cb,$cc,$cd,$ce,$cf,$d0,$d1,$d2,$d3,$d4,$d6,$d7,$d8,$d9,$da   ; C_  
db $db,$dc,$dd,$de,$df,$e1,$e2,$e3,$e4,$e5,$e6,$e7,$e8,$e9,$eb,$ec   ; D_  
db $ed,$ee,$ef,$f0,$f1,$f2,$f3,$f5,$f6,$f7,$f8,$f9,$fa,$fb,$fc,$fd   ; E_  
db $ff,$00,$01,$02,$03,$04,$05,$06,$08,$09,$0a,$0b,$0c,$0d,$0e,$0f   ; F_  
;Tab_ApB_hi_0:	; tab_plus[i] - $FF80
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03   ; 0_  
db $03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03   ; 1_  
db $03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03   ; 2_  
db $03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03   ; 3_  
db $03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03   ; 4_  
db $03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03   ; 5_  
db $03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03   ; 6_  
db $03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03   ; 7_  
db $03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03   ; 8_  
db $03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03   ; 9_  
db $03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03   ; A_  
db $03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03   ; B_  
db $03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03   ; C_  
db $03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03   ; D_  
db $03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03   ; E_  
db $03,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04   ; F_  

Tab_ApB_lo_1:	; tab_plus[i] - $FF80
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $00,$1f,$3f,$61,$81,$a1,$c2,$e3,$03,$24,$45,$67,$89,$aa,$cb,$ee   ; 0_     41100,4121f,4133f,41461,41581,416a1,417c2,418e3,41a03,41b24,41c45,41d67,41e89,41faa,420cb,421ee 0_
db $0f,$32,$53,$76,$99,$ba,$dd,$01,$23,$47,$6a,$8c,$b0,$d4,$f7,$1c   ; 1_     4230f,42432,42553,42676,42799,428ba,429dd,42b01,42c23,42d47,42e6a,42f8c,430b0,431d4,432f7,4341c 1_
db $3f,$65,$87,$ac,$d1,$f4,$1a,$3f,$63,$89,$ad,$d3,$f8,$1e,$44,$6a   ; 2_     4353f,43665,43787,438ac,439d1,43af4,43c1a,43d3f,43e63,43f89,440ad,441d3,442f8,4441e,44544,4466a 2_
db $8f,$b6,$db,$02,$29,$50,$76,$9d,$c3,$ea,$12,$39,$60,$88,$af,$d9   ; 3_     4478f,448b6,449db,44b02,44c29,44d50,44e76,44f9d,450c3,451ea,45312,45439,45560,45688,457af,458d9 3_
db $00,$28,$4f,$78,$a0,$cc,$f2,$1b,$43,$6d,$95,$bf,$e9,$12,$3b,$66   ; 4_     45a00,45b28,45c4f,45d78,45ea0,45fcc,460f2,4621b,46343,4646d,46595,466bf,467e9,46912,46a3b,46b66 4_
db $8f,$b9,$e4,$0e,$38,$65,$8e,$b7,$e3,$0f,$39,$66,$91,$bc,$e7,$14   ; 5_     46c8f,46db9,46ee4,4700e,47138,47265,4738e,474b7,475e3,4770f,47839,47966,47a91,47bbc,47ce7,47e14 5_
db $3f,$6b,$97,$c6,$f1,$1d,$4a,$77,$a3,$d1,$fe,$2c,$58,$86,$b4,$e2   ; 6_     47f3f,4806b,48197,482c6,483f1,4851d,4864a,48777,488a3,489d1,48afe,48c2c,48d58,48e86,48fb4,490e2 6_
db $0f,$3e,$6b,$9a,$c9,$f7,$25,$56,$83,$b3,$e2,$11,$41,$70,$9f,$d1   ; 7_     4920f,4933e,4946b,4959a,496c9,497f7,49925,49a56,49b83,49cb3,49de2,49f11,4a041,4a170,4a29f,4a3d1 7_
db $00,$2f,$5f,$90,$c1,$f1,$22,$54,$83,$b5,$e6,$17,$48,$7a,$ac,$de   ; 8_     4a500,4a62f,4a75f,4a890,4a9c1,4aaf1,4ac22,4ad54,4ae83,4afb5,4b0e6,4b217,4b348,4b47a,4b5ac,4b6de 8_
db $0f,$42,$74,$a6,$d9,$0b,$3e,$70,$a3,$d6,$0a,$3d,$70,$a5,$d7,$0c   ; 9_     4b80f,4b942,4ba74,4bba6,4bcd9,4be0b,4bf3e,4c070,4c1a3,4c2d6,4c40a,4c53d,4c670,4c7a5,4c8d7,4ca0c 9_
db $3f,$74,$a7,$dd,$10,$45,$7a,$af,$e3,$19,$4d,$83,$b8,$ee,$24,$5a   ; A_     4cb3f,4cc74,4cda7,4cedd,4d010,4d145,4d27a,4d3af,4d4e3,4d619,4d74d,4d883,4d9b8,4daee,4dc24,4dd5a A_
db $8f,$c7,$fb,$31,$68,$9f,$d6,$0d,$43,$7b,$b2,$e8,$20,$59,$90,$c9   ; B_     4de8f,4dfc7,4e0fb,4e231,4e368,4e49f,4e5d6,4e70d,4e843,4e97b,4eab2,4ebe8,4ed20,4ee59,4ef90,4f0c9 B_
db $00,$37,$6f,$a8,$e0,$19,$52,$8a,$c3,$fe,$36,$6f,$a8,$e2,$1b,$56   ; C_     4f200,4f337,4f46f,4f5a8,4f6e0,4f819,4f952,4fa8a,4fbc3,4fcfe,4fe36,4ff6f,500a8,501e2,5031b,50456 C_
db $8f,$cc,$05,$3e,$78,$b3,$ed,$29,$63,$9f,$da,$15,$50,$8c,$c7,$04   ; D_     5058f,506cc,50805,5093e,50a78,50bb3,50ced,50e29,50f63,5109f,511da,51315,51450,5158c,516c7,51804 D_
db $3f,$7c,$b7,$f3,$30,$6d,$aa,$e6,$23,$61,$9d,$dc,$18,$56,$93,$d2   ; E_     5193f,51a7c,51bb7,51cf3,51e30,51f6d,520aa,521e6,52323,52461,5259d,526dc,52818,52956,52a93,52bd2 E_
db $0f,$4f,$8b,$cc,$08,$47,$85,$c5,$03,$42,$82,$c1,$00,$40,$80,$bf   ; F_     52d0f,52e4f,52f8b,530cc,53208,53347,53485,535c5,53703,53842,53982,53ac1,53c00,53d40,53e80,53fbf F_
;Tab_ApB_med_1:	; tab_plus[i] - $FF80
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $11,$12,$13,$14,$15,$16,$17,$18,$1a,$1b,$1c,$1d,$1e,$1f,$20,$21   ; 0_  
db $23,$24,$25,$26,$27,$28,$29,$2b,$2c,$2d,$2e,$2f,$30,$31,$32,$34   ; 1_  
db $35,$36,$37,$38,$39,$3a,$3c,$3d,$3e,$3f,$40,$41,$42,$44,$45,$46   ; 2_  
db $47,$48,$49,$4b,$4c,$4d,$4e,$4f,$50,$51,$53,$54,$55,$56,$57,$58   ; 3_  
db $5a,$5b,$5c,$5d,$5e,$5f,$60,$62,$63,$64,$65,$66,$67,$69,$6a,$6b   ; 4_  
db $6c,$6d,$6e,$70,$71,$72,$73,$74,$75,$77,$78,$79,$7a,$7b,$7c,$7e   ; 5_  
db $7f,$80,$81,$82,$83,$85,$86,$87,$88,$89,$8a,$8c,$8d,$8e,$8f,$90   ; 6_  
db $92,$93,$94,$95,$96,$97,$99,$9a,$9b,$9c,$9d,$9f,$a0,$a1,$a2,$a3   ; 7_  
db $a5,$a6,$a7,$a8,$a9,$aa,$ac,$ad,$ae,$af,$b0,$b2,$b3,$b4,$b5,$b6   ; 8_  
db $b8,$b9,$ba,$bb,$bc,$be,$bf,$c0,$c1,$c2,$c4,$c5,$c6,$c7,$c8,$ca   ; 9_  
db $cb,$cc,$cd,$ce,$d0,$d1,$d2,$d3,$d4,$d6,$d7,$d8,$d9,$da,$dc,$dd   ; A_  
db $de,$df,$e0,$e2,$e3,$e4,$e5,$e7,$e8,$e9,$ea,$eb,$ed,$ee,$ef,$f0   ; B_  
db $f2,$f3,$f4,$f5,$f6,$f8,$f9,$fa,$fb,$fc,$fe,$ff,$00,$01,$03,$04   ; C_  
db $05,$06,$08,$09,$0a,$0b,$0c,$0e,$0f,$10,$11,$13,$14,$15,$16,$18   ; D_  
db $19,$1a,$1b,$1c,$1e,$1f,$20,$21,$23,$24,$25,$26,$28,$29,$2a,$2b   ; E_  
db $2d,$2e,$2f,$30,$32,$33,$34,$35,$37,$38,$39,$3a,$3c,$3d,$3e,$3f   ; F_  
;Tab_ApB_hi_1:	; tab_plus[i] - $FF80
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04   ; 0_  
db $04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04   ; 1_  
db $04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04   ; 2_  
db $04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04   ; 3_  
db $04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04   ; 4_  
db $04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04   ; 5_  
db $04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04   ; 6_  
db $04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04   ; 7_  
db $04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04   ; 8_  
db $04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04   ; 9_  
db $04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04   ; A_  
db $04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04   ; B_  
db $04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$05,$05,$05,$05   ; C_  
db $05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05   ; D_  
db $05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05   ; E_  
db $05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05   ; F_  

Tab_ApB_lo_2:	; tab_plus[i] - $FF80
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $ff,$3f,$80,$bf,$01,$41,$82,$c3,$03,$44,$85,$c9,$08,$4a,$8b,$ce   ; 0_     540ff,5423f,54380,544bf,54601,54741,54882,549c3,54b03,54c44,54d85,54ec9,55008,5514a,5528b,553ce 0_
db $0f,$52,$93,$d7,$18,$5b,$9e,$e0,$23,$67,$aa,$ed,$30,$73,$b7,$fd   ; 1_     5550f,55652,55793,558d7,55a18,55b5b,55c9e,55de0,55f23,56067,561aa,562ed,56430,56573,566b7,567fd 1_
db $40,$83,$c7,$0b,$50,$95,$da,$1d,$63,$a8,$ed,$32,$79,$bd,$05,$49   ; 2_     56940,56a83,56bc7,56d0b,56e50,56f95,570da,5721d,57363,574a8,575ed,57732,57879,579bd,57b05,57c49 2_
db $8f,$d6,$1c,$63,$a8,$ee,$36,$7c,$c3,$0a,$52,$99,$e0,$28,$6f,$b6   ; 3_     57d8f,57ed6,5801c,58163,582a8,583ee,58536,5867c,587c3,5890a,58a52,58b99,58ce0,58e28,58f6f,590b6 3_
db $00,$47,$90,$d9,$20,$69,$b2,$fb,$43,$8c,$d6,$1e,$68,$b2,$fb,$45   ; 4_     59200,59347,59490,595d9,59720,59869,599b2,59afb,59c43,59d8c,59ed6,5a01e,5a168,5a2b2,5a3fb,5a545 4_
db $8f,$da,$24,$6e,$b8,$02,$4d,$98,$e3,$2e,$7a,$c6,$11,$5c,$a7,$f2   ; 5_     5a68f,5a7da,5a924,5aa6e,5abb8,5ad02,5ae4d,5af98,5b0e3,5b22e,5b37a,5b4c6,5b611,5b75c,5b8a7,5b9f2 5_
db $40,$8b,$d7,$23,$70,$bb,$0a,$57,$a3,$f1,$3e,$8a,$d8,$26,$74,$c1   ; 6_     5bb40,5bc8b,5bdd7,5bf23,5c070,5c1bb,5c30a,5c457,5c5a3,5c6f1,5c83e,5c98a,5cad8,5cc26,5cd74,5cec1 6_
db $0f,$5e,$ac,$fa,$48,$96,$e6,$33,$83,$d3,$22,$71,$c1,$0f,$5f,$af   ; 7_     5d00f,5d15e,5d2ac,5d3fa,5d548,5d696,5d7e6,5d933,5da83,5dbd3,5dd22,5de71,5dfc1,5e10f,5e25f,5e3af 7_
db $00,$50,$9f,$f0,$41,$90,$e2,$31,$83,$d4,$25,$76,$c8,$1a,$6b,$bc   ; 8_     5e500,5e650,5e79f,5e8f0,5ea41,5eb90,5ece2,5ee31,5ef83,5f0d4,5f225,5f376,5f4c8,5f61a,5f76b,5f8bc 8_
db $0f,$62,$b4,$06,$58,$aa,$fe,$51,$a3,$f6,$4a,$9d,$f1,$43,$97,$eb   ; 9_     5fa0f,5fb62,5fcb4,5fe06,5ff58,600aa,601fe,60351,604a3,605f6,6074a,6089d,609f1,60b43,60c97,60deb 9_
db $3f,$94,$e7,$3c,$91,$e4,$39,$8e,$e3,$38,$8d,$e2,$38,$8d,$e5,$39   ; A_     60f3f,61094,611e7,6133c,61491,615e4,61739,6188e,619e3,61b38,61c8d,61de2,61f38,6208d,621e5,62339 A_
db $8f,$e5,$3b,$91,$e9,$3e,$95,$ec,$43,$9b,$f2,$48,$a0,$f7,$4f,$a7   ; B_     6248f,625e5,6273b,62891,629e9,62b3e,62c95,62dec,62f43,6309b,631f2,63348,634a0,635f7,6374f,638a7 B_
db $00,$58,$af,$07,$60,$b8,$12,$6a,$c3,$1c,$76,$d0,$28,$82,$db,$35   ; C_     63a00,63b58,63caf,63e07,63f60,640b8,64212,6436a,644c3,6461c,64776,648d0,64a28,64b82,64cdb,64e35 C_
db $8f,$e8,$44,$9e,$f8,$54,$ad,$08,$63,$be,$1a,$75,$d1,$2c,$87,$e3   ; D_     64f8f,650e8,65244,6539e,654f8,65654,657ad,65908,65a63,65bbe,65d1a,65e75,65fd1,6612c,66287,663e3 D_
db $3f,$9c,$f7,$55,$b0,$0d,$6a,$c8,$23,$81,$dd,$3b,$98,$f5,$53,$b1   ; E_     6653f,6669c,667f7,66955,66ab0,66c0d,66d6a,66ec8,67023,67181,672dd,6743b,67598,676f5,67853,679b1 E_
db $0f,$6d,$cb,$2a,$88,$e7,$45,$a5,$03,$64,$c2,$20,$81,$df,$3f,$9f   ; F_     67b0f,67c6d,67dcb,67f2a,68088,681e7,68345,684a5,68603,68764,688c2,68a20,68b81,68cdf,68e3f,68f9f F_
;Tab_ApB_med_2:	; tab_plus[i] - $FF80
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $40,$42,$43,$44,$46,$47,$48,$49,$4b,$4c,$4d,$4e,$50,$51,$52,$53   ; 0_  
db $55,$56,$57,$58,$5a,$5b,$5c,$5d,$5f,$60,$61,$62,$64,$65,$66,$67   ; 1_  
db $69,$6a,$6b,$6d,$6e,$6f,$70,$72,$73,$74,$75,$77,$78,$79,$7b,$7c   ; 2_  
db $7d,$7e,$80,$81,$82,$83,$85,$86,$87,$89,$8a,$8b,$8c,$8e,$8f,$90   ; 3_  
db $92,$93,$94,$95,$97,$98,$99,$9a,$9c,$9d,$9e,$a0,$a1,$a2,$a3,$a5   ; 4_  
db $a6,$a7,$a9,$aa,$ab,$ad,$ae,$af,$b0,$b2,$b3,$b4,$b6,$b7,$b8,$b9   ; 5_  
db $bb,$bc,$bd,$bf,$c0,$c1,$c3,$c4,$c5,$c6,$c8,$c9,$ca,$cc,$cd,$ce   ; 6_  
db $d0,$d1,$d2,$d3,$d5,$d6,$d7,$d9,$da,$db,$dd,$de,$df,$e1,$e2,$e3   ; 7_  
db $e5,$e6,$e7,$e8,$ea,$eb,$ec,$ee,$ef,$f0,$f2,$f3,$f4,$f6,$f7,$f8   ; 8_  
db $fa,$fb,$fc,$fe,$ff,$00,$01,$03,$04,$05,$07,$08,$09,$0b,$0c,$0d   ; 9_  
db $0f,$10,$11,$13,$14,$15,$17,$18,$19,$1b,$1c,$1d,$1f,$20,$21,$23   ; A_  
db $24,$25,$27,$28,$29,$2b,$2c,$2d,$2f,$30,$31,$33,$34,$35,$37,$38   ; B_  
db $3a,$3b,$3c,$3e,$3f,$40,$42,$43,$44,$46,$47,$48,$4a,$4b,$4c,$4e   ; C_  
db $4f,$50,$52,$53,$54,$56,$57,$59,$5a,$5b,$5d,$5e,$5f,$61,$62,$63   ; D_  
db $65,$66,$67,$69,$6a,$6c,$6d,$6e,$70,$71,$72,$74,$75,$76,$78,$79   ; E_  
db $7b,$7c,$7d,$7f,$80,$81,$83,$84,$86,$87,$88,$8a,$8b,$8c,$8e,$8f   ; F_  
;Tab_ApB_hi_2:	; tab_plus[i] - $FF80
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05   ; 0_  
db $05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05   ; 1_  
db $05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05   ; 2_  
db $05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05   ; 3_  
db $05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05   ; 4_  
db $05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05   ; 5_  
db $05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05   ; 6_  
db $05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05   ; 7_  
db $05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05   ; 8_  
db $05,$05,$05,$05,$05,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06   ; 9_  
db $06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06   ; A_  
db $06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06   ; B_  
db $06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06   ; C_  
db $06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06   ; D_  
db $06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06   ; E_  
db $06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06   ; F_  

Tab_ApB_lo_3:	; tab_plus[i] - $FF80
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $00,$60,$c0,$1f,$81,$e1,$42,$a2,$03,$65,$c6,$27,$88,$e9,$4b,$ad   ; 0_     69100,69260,693c0,6951f,69681,697e1,69942,69aa2,69c03,69d65,69ec6,6a027,6a188,6a2e9,6a44b,6a5ad 0_
db $0f,$72,$d3,$36,$98,$fc,$5d,$c0,$23,$86,$ea,$4d,$b0,$14,$77,$dc   ; 1_     6a70f,6a872,6a9d3,6ab36,6ac98,6adfc,6af5d,6b0c0,6b223,6b386,6b4ea,6b64d,6b7b0,6b914,6ba77,6bbdc 1_
db $3f,$a4,$07,$6c,$d1,$34,$9a,$00,$63,$cb,$2d,$93,$f8,$5f,$c5,$29   ; 2_     6bd3f,6bea4,6c007,6c16c,6c2d1,6c434,6c59a,6c700,6c863,6c9cb,6cb2d,6cc93,6cdf8,6cf5f,6d0c5,6d229 2_
db $8f,$f4,$5c,$c2,$28,$8f,$f5,$5d,$c3,$2b,$92,$f8,$60,$ca,$2f,$97   ; 3_     6d38f,6d4f4,6d65c,6d7c2,6d928,6da8f,6dbf5,6dd5d,6dec3,6e02b,6e192,6e2f8,6e460,6e5ca,6e72f,6e897 3_
db $00,$68,$cf,$37,$a0,$09,$72,$db,$43,$ac,$15,$80,$e9,$53,$bb,$25   ; 4_     6ea00,6eb68,6eccf,6ee37,6efa0,6f109,6f272,6f3db,6f543,6f6ac,6f815,6f980,6fae9,6fc53,6fdbb,6ff25 4_
db $8f,$f9,$64,$cf,$38,$a3,$0d,$78,$e2,$50,$b9,$25,$91,$fe,$67,$d4   ; 5_     7008f,701f9,70364,704cf,70638,707a3,7090d,70a78,70be2,70d50,70eb9,71025,71191,712fe,71467,715d4 5_
db $3f,$ab,$17,$84,$f1,$5d,$c9,$36,$a3,$10,$7e,$eb,$58,$c8,$33,$a2   ; 6_     7173f,718ab,71a17,71b84,71cf1,71e5d,71fc9,72136,722a3,72410,7257e,726eb,72858,729c8,72b33,72ca2 6_
db $0f,$7e,$eb,$5a,$c8,$36,$a5,$15,$82,$f3,$62,$d2,$40,$af,$1f,$8f   ; 7_     72e0f,72f7e,730eb,7325a,733c8,73536,736a5,73815,73982,73af3,73c62,73dd2,73f40,740af,7421f,7438f 7_
db $ff,$6f,$df,$51,$c1,$30,$a1,$12,$83,$f3,$66,$d8,$48,$ba,$2b,$9d   ; 8_     744ff,7466f,747df,74951,74ac1,74c30,74da1,74f12,75083,751f3,75366,754d8,75648,757ba,7592b,75a9d 8_
