; exp($3e9b) = $4537, e: 0, m: $029b, má být: $4537, jest: $4535, rozdíl: 2
; exp($3e9c) = $4538, e: 0, m: $029c, má být: $4538, jest: $4536, rozdíl: 2
; exp($3e9d) = $4539, e: 0, m: $029d, má být: $4539, jest: $4537, rozdíl: 2
; exp($3e9e) = $453b, e: 0, m: $029e, má být: $453b, jest: $4539, rozdíl: 2
; exp($3e9f) = $453c, e: 0, m: $029f, má být: $453c, jest: $453a, rozdíl: 2
; exp($3ec5) = $456f, e: 0, m: $02c5, má být: $456f, jest: $456d, rozdíl: 2
; exp($3ecd) = $457a, e: 0, m: $02cd, má být: $457a, jest: $4578, rozdíl: 2
; exp($3ed5) = $4585, e: 0, m: $02d5, má být: $4585, jest: $4583, rozdíl: 2
; exp($3f5a) = $4649, e: 0, m: $035a, má být: $4649, jest: $4647, rozdíl: 2
; exp($3f5c) = $464c, e: 0, m: $035c, má být: $464c, jest: $464a, rozdíl: 2
; exp($3f5e) = $464f, e: 0, m: $035e, má být: $464f, jest: $464d, rozdíl: 2
; exp($3f69) = $4660, e: 0, m: $0369, má být: $4660, jest: $4662, rozdíl: -2
; exp($3f6b) = $4663, e: 0, m: $036b, má být: $4663, jest: $4665, rozdíl: -2
; exp($3ffb) = $475a, e: 0, m: $03fb, má být: $475a, jest: $475c, rozdíl: -2
; exp($4011) = $47a3, e: 1, m: $0011, má být: $47a3, jest: $47a5, rozdíl: -2
; exp($4012) = $47a7, e: 1, m: $0012, má být: $47a7, jest: $47a9, rozdíl: -2
; exp($4013) = $47ab, e: 1, m: $0013, má být: $47ab, jest: $47ad, rozdíl: -2
; exp($4018) = $47be, e: 1, m: $0018, má být: $47be, jest: $47c0, rozdíl: -2
; exp($4019) = $47c2, e: 1, m: $0019, má být: $47c2, jest: $47c4, rozdíl: -2
; exp($401a) = $47c6, e: 1, m: $001a, má být: $47c6, jest: $47c8, rozdíl: -2
; exp($401b) = $47ca, e: 1, m: $001b, má být: $47ca, jest: $47cc, rozdíl: -2
; exp($4054) = $485a, e: 1, m: $0054, má být: $485a, jest: $485c, rozdíl: -2
; exp($409d) = $4905, e: 1, m: $009d, má být: $4905, jest: $4907, rozdíl: -2
; exp($409f) = $490a, e: 1, m: $009f, má být: $490a, jest: $490c, rozdíl: -2
; exp($40b1) = $4938, e: 1, m: $00b1, má být: $4938, jest: $493a, rozdíl: -2
; exp($40b9) = $494d, e: 1, m: $00b9, má být: $494d, jest: $494f, rozdíl: -2
; exp($40bc) = $4955, e: 1, m: $00bc, má být: $4955, jest: $4957, rozdíl: -2
; exp($40bd) = $4958, e: 1, m: $00bd, má být: $4958, jest: $495a, rozdíl: -2
; exp($40bf) = $495d, e: 1, m: $00bf, má být: $495d, jest: $495f, rozdíl: -2
; exp($410e) = $4a43, e: 1, m: $010e, má být: $4a43, jest: $4a41, rozdíl: 2
; exp($410f) = $4a46, e: 1, m: $010f, má být: $4a46, jest: $4a44, rozdíl: 2
; exp($4123) = $4a86, e: 1, m: $0123, má být: $4a86, jest: $4a84, rozdíl: 2
; exp($412d) = $4aa7, e: 1, m: $012d, má být: $4aa7, jest: $4aa5, rozdíl: 2
; exp($415e) = $4b52, e: 1, m: $015e, má být: $4b52, jest: $4b50, rozdíl: 2
; exp($4168) = $4b77, e: 1, m: $0168, má být: $4b77, jest: $4b75, rozdíl: 2
; exp($416a) = $4b7e, e: 1, m: $016a, má být: $4b7e, jest: $4b7c, rozdíl: 2
; exp($416b) = $4b82, e: 1, m: $016b, má být: $4b82, jest: $4b80, rozdíl: 2
; exp($416c) = $4b86, e: 1, m: $016c, má být: $4b86, jest: $4b84, rozdíl: 2
; exp($421d) = $4d50, e: 1, m: $021d, má být: $4d50, jest: $4d52, rozdíl: -2
; exp($4232) = $4d89, e: 1, m: $0232, má být: $4d89, jest: $4d8b, rozdíl: -2
; exp($4233) = $4d8c, e: 1, m: $0233, má být: $4d8c, jest: $4d8e, rozdíl: -2
; exp($4236) = $4d94, e: 1, m: $0236, má být: $4d94, jest: $4d96, rozdíl: -2
; exp($4237) = $4d97, e: 1, m: $0237, má být: $4d97, jest: $4d99, rozdíl: -2
; exp($423b) = $4da2, e: 1, m: $023b, má být: $4da2, jest: $4da4, rozdíl: -2
; exp($4274) = $4e4c, e: 1, m: $0274, má být: $4e4c, jest: $4e4e, rozdíl: -2
; exp($4275) = $4e4f, e: 1, m: $0275, má být: $4e4f, jest: $4e51, rozdíl: -2
; exp($429c) = $4ecf, e: 1, m: $029c, má být: $4ecf, jest: $4ed1, rozdíl: -2
; exp($429e) = $4ed6, e: 1, m: $029e, má být: $4ed6, jest: $4ed8, rozdíl: -2
; exp($42b1) = $4f18, e: 1, m: $02b1, má být: $4f18, jest: $4f1a, rozdíl: -2
; exp($42b3) = $4f1f, e: 1, m: $02b3, má být: $4f1f, jest: $4f21, rozdíl: -2
; exp($4396) = $518c, e: 1, m: $0396, má být: $518c, jest: $518e, rozdíl: -2
; exp($4397) = $518f, e: 1, m: $0397, má být: $518f, jest: $5191, rozdíl: -2
; exp($439b) = $519a, e: 1, m: $039b, má být: $519a, jest: $519c, rozdíl: -2
; exp($43b0) = $51d6, e: 1, m: $03b0, má být: $51d6, jest: $51d8, rozdíl: -2
; exp($43b1) = $51d9, e: 1, m: $03b1, má být: $51d9, jest: $51db, rozdíl: -2
; exp($43b2) = $51dc, e: 1, m: $03b2, má být: $51dc, jest: $51de, rozdíl: -2
; exp($43b3) = $51df, e: 1, m: $03b3, má být: $51df, jest: $51e1, rozdíl: -2
; exp($43b4) = $51e2, e: 1, m: $03b4, má být: $51e2, jest: $51e4, rozdíl: -2
; exp($43b5) = $51e5, e: 1, m: $03b5, má být: $51e5, jest: $51e7, rozdíl: -2
; exp($43b6) = $51e8, e: 1, m: $03b6, má být: $51e8, jest: $51ea, rozdíl: -2
; exp($43b7) = $51eb, e: 1, m: $03b7, má být: $51eb, jest: $51ed, rozdíl: -2
; exp($441b) = $5395, e: 2, m: $001b, má být: $5395, jest: $5397, rozdíl: -2
; exp($4435) = $5433, e: 2, m: $0035, má být: $5433, jest: $5431, rozdíl: 2
; exp($4436) = $5437, e: 2, m: $0036, má být: $5437, jest: $5435, rozdíl: 2
; exp($4437) = $543b, e: 2, m: $0037, má být: $543b, jest: $5439, rozdíl: 2
; exp($447d) = $558f, e: 2, m: $007d, má být: $558f, jest: $5591, rozdíl: -2
; exp($44a4) = $567a, e: 2, m: $00a4, má být: $567a, jest: $5678, rozdíl: 2
; exp($44a5) = $5680, e: 2, m: $00a5, má být: $5680, jest: $567e, rozdíl: 2
; exp($44a6) = $5687, e: 2, m: $00a6, má být: $5687, jest: $5685, rozdíl: 2
; exp($44b4) = $56e5, e: 2, m: $00b4, má být: $56e5, jest: $56e3, rozdíl: 2
; exp($44b5) = $56ec, e: 2, m: $00b5, má být: $56ec, jest: $56ea, rozdíl: 2
; exp($44b6) = $56f3, e: 2, m: $00b6, má být: $56f3, jest: $56f1, rozdíl: 2
; exp($44e6) = $5831, e: 2, m: $00e6, má být: $5831, jest: $582f, rozdíl: 2
; exp($44e7) = $5835, e: 2, m: $00e7, má být: $5835, jest: $5833, rozdíl: 2
; exp($44f1) = $5860, e: 2, m: $00f1, má být: $5860, jest: $585e, rozdíl: 2
; exp($44f3) = $5869, e: 2, m: $00f3, má být: $5869, jest: $5867, rozdíl: 2
; exp($44f4) = $586d, e: 2, m: $00f4, má být: $586d, jest: $586b, rozdíl: 2
; exp($44f5) = $5871, e: 2, m: $00f5, má být: $5871, jest: $586f, rozdíl: 2
; exp($44f6) = $5876, e: 2, m: $00f6, má být: $5876, jest: $5874, rozdíl: 2
; exp($44f7) = $587a, e: 2, m: $00f7, má být: $587a, jest: $5878, rozdíl: 2
; exp($4555) = $5a77, e: 2, m: $0155, má být: $5a77, jest: $5a75, rozdíl: 2
; exp($4557) = $5a84, e: 2, m: $0157, má být: $5a84, jest: $5a82, rozdíl: 2
; exp($4560) = $5ac0, e: 2, m: $0160, má být: $5ac0, jest: $5abe, rozdíl: 2
; exp($4562) = $5acd, e: 2, m: $0162, má být: $5acd, jest: $5acb, rozdíl: 2
; exp($4563) = $5ad4, e: 2, m: $0163, má být: $5ad4, jest: $5ad2, rozdíl: 2
; exp($4564) = $5adb, e: 2, m: $0164, má být: $5adb, jest: $5ad9, rozdíl: 2
; exp($4565) = $5ae2, e: 2, m: $0165, má být: $5ae2, jest: $5ae0, rozdíl: 2
; exp($4570) = $5b2f, e: 2, m: $0170, má být: $5b2f, jest: $5b2d, rozdíl: 2
; exp($4571) = $5b36, e: 2, m: $0171, má být: $5b36, jest: $5b34, rozdíl: 2
; exp($4572) = $5b3d, e: 2, m: $0172, má být: $5b3d, jest: $5b3b, rozdíl: 2
; exp($4573) = $5b45, e: 2, m: $0173, má být: $5b45, jest: $5b42, rozdíl: 3
; exp($4574) = $5b4c, e: 2, m: $0174, má být: $5b4c, jest: $5b4a, rozdíl: 2
; exp($4575) = $5b53, e: 2, m: $0175, má být: $5b53, jest: $5b51, rozdíl: 2
; exp($4576) = $5b5b, e: 2, m: $0176, má být: $5b5b, jest: $5b59, rozdíl: 2
; exp($4577) = $5b62, e: 2, m: $0177, má být: $5b62, jest: $5b60, rozdíl: 2
; exp($4579) = $5b71, e: 2, m: $0179, má být: $5b71, jest: $5b6f, rozdíl: 2
; exp($457b) = $5b80, e: 2, m: $017b, má být: $5b80, jest: $5b7e, rozdíl: 2
; exp($459e) = $5c4c, e: 2, m: $019e, má být: $5c4c, jest: $5c4e, rozdíl: -2
; exp($45a4) = $5c67, e: 2, m: $01a4, má být: $5c67, jest: $5c65, rozdíl: 2
; exp($45a5) = $5c6b, e: 2, m: $01a5, má být: $5c6b, jest: $5c69, rozdíl: 2
; exp($45a7) = $5c74, e: 2, m: $01a7, má být: $5c74, jest: $5c72, rozdíl: 2
; exp($45b0) = $5c9d, e: 2, m: $01b0, má být: $5c9d, jest: $5c9b, rozdíl: 2
; exp($45b2) = $5ca6, e: 2, m: $01b2, má být: $5ca6, jest: $5ca4, rozdíl: 2
; exp($45b3) = $5cab, e: 2, m: $01b3, má být: $5cab, jest: $5ca9, rozdíl: 2
; exp($45b4) = $5caf, e: 2, m: $01b4, má být: $5caf, jest: $5cad, rozdíl: 2
; exp($45b5) = $5cb4, e: 2, m: $01b5, má být: $5cb4, jest: $5cb2, rozdíl: 2
; exp($45b6) = $5cb9, e: 2, m: $01b6, má být: $5cb9, jest: $5cb6, rozdíl: 3
; exp($45b7) = $5cbd, e: 2, m: $01b7, má být: $5cbd, jest: $5cbb, rozdíl: 2
; exp($4609) = $5e87, e: 2, m: $0209, má být: $5e87, jest: $5e89, rozdíl: -2
; exp($4636) = $5fc9, e: 2, m: $0236, má být: $5fc9, jest: $5fc7, rozdíl: 2
; exp($465d) = $6088, e: 2, m: $025d, má být: $6088, jest: $608a, rozdíl: -2
; exp($465f) = $6091, e: 2, m: $025f, má být: $6091, jest: $6093, rozdíl: -2
; exp($46d7) = $634d, e: 2, m: $02d7, má být: $634d, jest: $634b, rozdíl: 2
; exp($4718) = $64b4, e: 2, m: $0318, má být: $64b4, jest: $64b6, rozdíl: -2
; exp($4719) = $64b9, e: 2, m: $0319, má být: $64b9, jest: $64bb, rozdíl: -2
; exp($471c) = $64c7, e: 2, m: $031c, má být: $64c7, jest: $64c9, rozdíl: -2
; exp($471d) = $64cc, e: 2, m: $031d, má být: $64cc, jest: $64ce, rozdíl: -2
; exp($471e) = $64d1, e: 2, m: $031e, má být: $64d1, jest: $64d3, rozdíl: -2
; exp($471f) = $64d6, e: 2, m: $031f, má být: $64d6, jest: $64d8, rozdíl: -2
; exp($473a) = $655f, e: 2, m: $033a, má být: $655f, jest: $6561, rozdíl: -2
; exp($4749) = $65b2, e: 2, m: $0349, má být: $65b2, jest: $65b4, rozdíl: -2
; exp($474d) = $65c9, e: 2, m: $034d, má být: $65c9, jest: $65cb, rozdíl: -2
; exp($474e) = $65cf, e: 2, m: $034e, má být: $65cf, jest: $65d1, rozdíl: -2
; exp($474f) = $65d5, e: 2, m: $034f, má být: $65d5, jest: $65d7, rozdíl: -2
; exp($4778) = $66d8, e: 2, m: $0378, má být: $66d8, jest: $66da, rozdíl: -2
; exp($4779) = $66df, e: 2, m: $0379, má být: $66df, jest: $66e1, rozdíl: -2
; exp($477a) = $66e6, e: 2, m: $037a, má být: $66e6, jest: $66e8, rozdíl: -2
; exp($477b) = $66ed, e: 2, m: $037b, má být: $66ed, jest: $66ef, rozdíl: -2
; exp($479a) = $67d1, e: 2, m: $039a, má být: $67d1, jest: $67d3, rozdíl: -2
; exp($479b) = $67d9, e: 2, m: $039b, má být: $67d9, jest: $67db, rozdíl: -2
; exp($4812) = $6ab4, e: 3, m: $0012, má být: $6ab4, jest: $6ab2, rozdíl: 2
; exp($4813) = $6ac1, e: 3, m: $0013, má být: $6ac1, jest: $6abf, rozdíl: 2
; exp($484a) = $6d31, e: 3, m: $004a, má být: $6d31, jest: $6d2f, rozdíl: 2
; exp($484b) = $6d3b, e: 3, m: $004b, má být: $6d3b, jest: $6d39, rozdíl: 2
; exp($4857) = $6dbf, e: 3, m: $0057, má být: $6dbf, jest: $6dbd, rozdíl: 2
; exp($4870) = $6efc, e: 3, m: $0070, má být: $6efc, jest: $6efa, rozdíl: 2
; exp($4871) = $6f0a, e: 3, m: $0071, má být: $6f0a, jest: $6f08, rozdíl: 2
; exp($4872) = $6f18, e: 3, m: $0072, má být: $6f18, jest: $6f16, rozdíl: 2
; exp($4873) = $6f26, e: 3, m: $0073, má být: $6f26, jest: $6f24, rozdíl: 2
; exp($4878) = $6f6f, e: 3, m: $0078, má být: $6f6f, jest: $6f6d, rozdíl: 2
; exp($4879) = $6f7e, e: 3, m: $0079, má být: $6f7e, jest: $6f7c, rozdíl: 2
; exp($487a) = $6f8d, e: 3, m: $007a, má být: $6f8d, jest: $6f8b, rozdíl: 2
; exp($487b) = $6f9c, e: 3, m: $007b, má být: $6f9c, jest: $6f9a, rozdíl: 2
; exp($487d) = $6fbb, e: 3, m: $007d, má být: $6fbb, jest: $6fb9, rozdíl: 2
; exp($48bb) = $7246, e: 3, m: $00bb, má být: $7246, jest: $7244, rozdíl: 2
; exp($48c3) = $72ae, e: 3, m: $00c3, má být: $72ae, jest: $72ac, rozdíl: 2
; exp($48d7) = $73cf, e: 3, m: $00d7, má být: $73cf, jest: $73cd, rozdíl: 2
; exp($48da) = $73fe, e: 3, m: $00da, má být: $73fe, jest: $73fc, rozdíl: 2
; exp($48fa) = $7522, e: 3, m: $00fa, má být: $7522, jest: $7520, rozdíl: 2
; exp($48fb) = $752c, e: 3, m: $00fb, má být: $752c, jest: $752a, rozdíl: 2
; exp($491c) = $76b1, e: 3, m: $011c, má být: $76b1, jest: $76b3, rozdíl: -2
; exp($491e) = $76cc, e: 3, m: $011e, má být: $76cc, jest: $76ce, rozdíl: -2
; exp($491f) = $76da, e: 3, m: $011f, má být: $76da, jest: $76dc, rozdíl: -2
; exp($4926) = $773c, e: 3, m: $0126, má být: $773c, jest: $773e, rozdíl: -2
; exp($492c) = $7795, e: 3, m: $012c, má být: $7795, jest: $7797, rozdíl: -2
; exp($4964) = $79df, e: 3, m: $0164, má být: $79df, jest: $79e1, rozdíl: -2
; exp($4965) = $79eb, e: 3, m: $0165, má být: $79eb, jest: $79ed, rozdíl: -2
; exp($4966) = $79f7, e: 3, m: $0166, má být: $79f7, jest: $79f9, rozdíl: -2
; exp($4967) = $7a03, e: 3, m: $0167, má být: $7a03, jest: $7a05, rozdíl: -2
; exp($496c) = $7a40, e: 3, m: $016c, má být: $7a40, jest: $7a42, rozdíl: -2
; exp($496d) = $7a4d, e: 3, m: $016d, má být: $7a4d, jest: $7a4f, rozdíl: -2
; exp($496f) = $7a66, e: 3, m: $016f, má být: $7a66, jest: $7a68, rozdíl: -2
; exp($4976) = $7ac2, e: 3, m: $0176, má být: $7ac2, jest: $7ac4, rozdíl: -2
; exp($4977) = $7ad0, e: 3, m: $0177, má být: $7ad0, jest: $7ad2, rozdíl: -2
; exp($4984) = $7b8a, e: 3, m: $0184, má být: $7b8a, jest: $7b8c, rozdíl: -2
; exp($4989) = $7bd7, e: 3, m: $0189, má být: $7bd7, jest: $7bd9, rozdíl: -2
; exp($498c) = $7c03, e: 3, m: $018c, má být: $7c03, jest: $7c05, rozdíl: -2
; exp($49a4) = $7cd7, e: 3, m: $01a4, má být: $7cd7, jest: $7cd9, rozdíl: -2
; exp($49a5) = $7ce1, e: 3, m: $01a5, má být: $7ce1, jest: $7ce3, rozdíl: -2
; exp($49b4) = $7d7c, e: 3, m: $01b4, má být: $7d7c, jest: $7d7e, rozdíl: -2
; exp($49b5) = $7d87, e: 3, m: $01b5, má být: $7d87, jest: $7d89, rozdíl: -2
; exp($49bb) = $7dcb, e: 3, m: $01bb, má být: $7dcb, jest: $7dcd, rozdíl: -2
; exp($49bc) = $7dd7, e: 3, m: $01bc, má být: $7dd7, jest: $7dd9, rozdíl: -2
; exp($49bd) = $7de3, e: 3, m: $01bd, má být: $7de3, jest: $7de5, rozdíl: -2
; exp($49bf) = $7dfa, e: 3, m: $01bf, má být: $7dfa, jest: $7dfc, rozdíl: -2
; exp($49c4) = $7e37, e: 3, m: $01c4, má být: $7e37, jest: $7e39, rozdíl: -2
; exp($49c6) = $7e50, e: 3, m: $01c6, má být: $7e50, jest: $7e52, rozdíl: -2
; exp($49c7) = $7e5d, e: 3, m: $01c7, má být: $7e5d, jest: $7e5f, rozdíl: -2
; exp($49e4) = $7ffb, e: 3, m: $01e4, má být: $7ffb, jest: $7ffd, rozdíl: -2
; exp($b14c) = $3ac8, e: -3, m: $014c, má být: $3ac8, jest: $3ac6, rozdíl: 2
; exp($b168) = $3ac2, e: -3, m: $0168, má být: $3ac2, jest: $3ac0, rozdíl: 2
; exp($b16c) = $3ac1, e: -3, m: $016c, má být: $3ac1, jest: $3abf, rozdíl: 2
; exp($b16d) = $3ac1, e: -3, m: $016d, má být: $3ac1, jest: $3abf, rozdíl: 2
; exp($b2ac) = $3a7f, e: -3, m: $02ac, má být: $3a7f, jest: $3a7d, rozdíl: 2
; exp($b333) = $3a63, e: -3, m: $0333, má být: $3a63, jest: $3a65, rozdíl: -2
; exp($b5da) = $398d, e: -2, m: $01da, má být: $398d, jest: $398b, rozdíl: 2
; exp($b5fa) = $3982, e: -2, m: $01fa, má být: $3982, jest: $3980, rozdíl: 2
; exp($b66a) = $395c, e: -2, m: $026a, má být: $395c, jest: $395a, rozdíl: 2
; exp($b74a) = $3913, e: -2, m: $034a, má být: $3913, jest: $3911, rozdíl: 2
; exp($b75a) = $390e, e: -2, m: $035a, má být: $390e, jest: $390c, rozdíl: 2
; exp($b76a) = $3909, e: -2, m: $036a, má být: $3909, jest: $3907, rozdíl: 2
; exp($b961) = $3816, e: -1, m: $0161, má být: $3816, jest: $3814, rozdíl: 2
; exp($bafb) = $36b0, e: -1, m: $02fb, má být: $36b0, jest: $36ae, rozdíl: 2
; exp($bb23) = $368f, e: -1, m: $0323, má být: $368f, jest: $368d, rozdíl: 2
; exp($bb29) = $368a, e: -1, m: $0329, má být: $368a, jest: $3688, rozdíl: 2
; exp($bb2a) = $3689, e: -1, m: $032a, má být: $3689, jest: $3687, rozdíl: 2
; exp($bb2b) = $3688, e: -1, m: $032b, má být: $3688, jest: $3686, rozdíl: 2
; exp($bb2e) = $3686, e: -1, m: $032e, má být: $3686, jest: $3684, rozdíl: 2
; exp($bb2f) = $3685, e: -1, m: $032f, má být: $3685, jest: $3683, rozdíl: 2
; exp($bb39) = $367d, e: -1, m: $0339, má být: $367d, jest: $367b, rozdíl: 2
; exp($bb3a) = $367c, e: -1, m: $033a, má být: $367c, jest: $367a, rozdíl: 2
; exp($bb3b) = $367b, e: -1, m: $033b, má být: $367b, jest: $3679, rozdíl: 2
; exp($bb3e) = $3679, e: -1, m: $033e, má být: $3679, jest: $3677, rozdíl: 2
; exp($bb3f) = $3678, e: -1, m: $033f, má být: $3678, jest: $3676, rozdíl: 2
; exp($bb43) = $3675, e: -1, m: $0343, má být: $3675, jest: $3673, rozdíl: 2
; exp($bb53) = $3668, e: -1, m: $0353, má být: $3668, jest: $3666, rozdíl: 2
; exp($bb62) = $365c, e: -1, m: $0362, má být: $365c, jest: $365a, rozdíl: 2
; exp($bb63) = $365b, e: -1, m: $0363, má být: $365b, jest: $3659, rozdíl: 2
; exp($bb66) = $3659, e: -1, m: $0366, má být: $3659, jest: $3657, rozdíl: 2
; exp($bb67) = $3658, e: -1, m: $0367, má být: $3658, jest: $3656, rozdíl: 2
; exp($bb6b) = $3655, e: -1, m: $036b, má být: $3655, jest: $3653, rozdíl: 2
; exp($bb70) = $3651, e: -1, m: $0370, má být: $3651, jest: $364f, rozdíl: 2
; exp($bb71) = $3650, e: -1, m: $0371, má být: $3650, jest: $364e, rozdíl: 2
; exp($bb72) = $364f, e: -1, m: $0372, má být: $364f, jest: $364d, rozdíl: 2
; exp($bb73) = $364e, e: -1, m: $0373, má být: $364e, jest: $364c, rozdíl: 2
; exp($bb75) = $364d, e: -1, m: $0375, má být: $364d, jest: $364b, rozdíl: 2
; exp($bb76) = $364c, e: -1, m: $0376, má být: $364c, jest: $364a, rozdíl: 2
; exp($bb77) = $364b, e: -1, m: $0377, má být: $364b, jest: $3649, rozdíl: 2
; exp($bb79) = $364a, e: -1, m: $0379, má být: $364a, jest: $3648, rozdíl: 2
; exp($bb7a) = $3649, e: -1, m: $037a, má být: $3649, jest: $3647, rozdíl: 2
; exp($bb7b) = $3648, e: -1, m: $037b, má být: $3648, jest: $3646, rozdíl: 2
; exp($bb7e) = $3646, e: -1, m: $037e, má být: $3646, jest: $3644, rozdíl: 2
; exp($bb7f) = $3645, e: -1, m: $037f, má být: $3645, jest: $3643, rozdíl: 2
; exp($bcdc) = $34c0, e: 0, m: $00dc, má být: $34c0, jest: $34be, rozdíl: 2
; exp($bdd4) = $3374, e: 0, m: $01d4, má být: $3374, jest: $3376, rozdíl: -2
; exp($bdd5) = $3372, e: 0, m: $01d5, má být: $3372, jest: $3374, rozdíl: -2
; exp($bdd6) = $3370, e: 0, m: $01d6, má být: $3370, jest: $3372, rozdíl: -2
; exp($bddc) = $3365, e: 0, m: $01dc, má být: $3365, jest: $3367, rozdíl: -2
; exp($bddd) = $3363, e: 0, m: $01dd, má být: $3363, jest: $3365, rozdíl: -2
; exp($bdf4) = $3339, e: 0, m: $01f4, má být: $3339, jest: $333b, rozdíl: -2
; exp($bede) = $31c0, e: 0, m: $02de, má být: $31c0, jest: $31be, rozdíl: 2
; exp($bef6) = $319e, e: 0, m: $02f6, má být: $319e, jest: $319c, rozdíl: 2
; exp($bf4d) = $3128, e: 0, m: $034d, má být: $3128, jest: $312a, rozdíl: -2
; exp($bf73) = $30f8, e: 0, m: $0373, má být: $30f8, jest: $30fa, rozdíl: -2
; exp($bf77) = $30f3, e: 0, m: $0377, má být: $30f3, jest: $30f5, rozdíl: -2
; exp($bf7b) = $30ee, e: 0, m: $037b, má být: $30ee, jest: $30f0, rozdíl: -2
; exp($c19e) = $2bb8, e: 1, m: $019e, má být: $2bb8, jest: $2bb6, rozdíl: 2
; exp($c19f) = $2bb4, e: 1, m: $019f, má být: $2bb4, jest: $2bb2, rozdíl: 2
; exp($c1a9) = $2b8e, e: 1, m: $01a9, má být: $2b8e, jest: $2b8c, rozdíl: 2
; exp($c1aa) = $2b8a, e: 1, m: $01aa, má být: $2b8a, jest: $2b88, rozdíl: 2
; exp($c1ab) = $2b86, e: 1, m: $01ab, má být: $2b86, jest: $2b84, rozdíl: 2
; exp($c1ad) = $2b7f, e: 1, m: $01ad, má být: $2b7f, jest: $2b7d, rozdíl: 2
; exp($c1ae) = $2b7b, e: 1, m: $01ae, má být: $2b7b, jest: $2b79, rozdíl: 2
; exp($c1af) = $2b77, e: 1, m: $01af, má být: $2b77, jest: $2b75, rozdíl: 2
; exp($c1b1) = $2b70, e: 1, m: $01b1, má být: $2b70, jest: $2b6e, rozdíl: 2
; exp($c1b5) = $2b61, e: 1, m: $01b5, má být: $2b61, jest: $2b5f, rozdíl: 2
; exp($c1b8) = $2b56, e: 1, m: $01b8, má být: $2b56, jest: $2b54, rozdíl: 2
; exp($c1b9) = $2b52, e: 1, m: $01b9, má být: $2b52, jest: $2b50, rozdíl: 2
; exp($c1bb) = $2b4b, e: 1, m: $01bb, má být: $2b4b, jest: $2b49, rozdíl: 2
; exp($c1bc) = $2b47, e: 1, m: $01bc, má být: $2b47, jest: $2b45, rozdíl: 2
; exp($c1bd) = $2b44, e: 1, m: $01bd, má být: $2b44, jest: $2b41, rozdíl: 3
; exp($c1be) = $2b40, e: 1, m: $01be, má být: $2b40, jest: $2b3e, rozdíl: 2
; exp($c1bf) = $2b3c, e: 1, m: $01bf, má být: $2b3c, jest: $2b3a, rozdíl: 2
; exp($c2fc) = $27cb, e: 1, m: $02fc, má být: $27cb, jest: $27c9, rozdíl: 2
; exp($c2fd) = $27c7, e: 1, m: $02fd, má být: $27c7, jest: $27c5, rozdíl: 2
; exp($c2fe) = $27c3, e: 1, m: $02fe, má být: $27c3, jest: $27c1, rozdíl: 2
; exp($c2ff) = $27bf, e: 1, m: $02ff, má být: $27bf, jest: $27bd, rozdíl: 2
; exp($c36c) = $2643, e: 1, m: $036c, má být: $2643, jest: $2641, rozdíl: 2
; exp($c36d) = $2640, e: 1, m: $036d, má být: $2640, jest: $263e, rozdíl: 2
; exp($c42c) = $23e6, e: 2, m: $002c, má být: $23e6, jest: $23e4, rozdíl: 2
; exp($c42d) = $23de, e: 2, m: $002d, má být: $23de, jest: $23dc, rozdíl: 2
; exp($c42e) = $23d6, e: 2, m: $002e, má být: $23d6, jest: $23d4, rozdíl: 2
; exp($c42f) = $23ce, e: 2, m: $002f, má být: $23ce, jest: $23cc, rozdíl: 2
; exp($c466) = $224c, e: 2, m: $0066, má být: $224c, jest: $224a, rozdíl: 2
; exp($c47a) = $21d3, e: 2, m: $007a, má být: $21d3, jest: $21d1, rozdíl: 2
; exp($c47b) = $21cd, e: 2, m: $007b, má být: $21cd, jest: $21cb, rozdíl: 2
; exp($c47f) = $21b6, e: 2, m: $007f, má být: $21b6, jest: $21b4, rozdíl: 2
; exp($c484) = $219a, e: 2, m: $0084, má být: $219a, jest: $2198, rozdíl: 2
; exp($c485) = $2194, e: 2, m: $0085, má být: $2194, jest: $2192, rozdíl: 2
; exp($c487) = $2189, e: 2, m: $0087, má být: $2189, jest: $2187, rozdíl: 2
; exp($c489) = $217e, e: 2, m: $0089, má být: $217e, jest: $217c, rozdíl: 2
; exp($c48e) = $2163, e: 2, m: $008e, má být: $2163, jest: $2161, rozdíl: 2
; exp($c4b5) = $20a0, e: 2, m: $00b5, má být: $20a0, jest: $209e, rozdíl: 2
; exp($c4b7) = $2097, e: 2, m: $00b7, má být: $2097, jest: $2095, rozdíl: 2
; exp($c4c6) = $2054, e: 2, m: $00c6, má být: $2054, jest: $2052, rozdíl: 2
; exp($c4ca) = $2043, e: 2, m: $00ca, má být: $2043, jest: $2041, rozdíl: 2
; exp($c4d4) = $2019, e: 2, m: $00d4, má být: $2019, jest: $2017, rozdíl: 2
; exp($c4d5) = $2015, e: 2, m: $00d5, má být: $2015, jest: $2013, rozdíl: 2
; exp($c4d6) = $2011, e: 2, m: $00d6, má být: $2011, jest: $200f, rozdíl: 2
; exp($c4d7) = $200d, e: 2, m: $00d7, má být: $200d, jest: $200b, rozdíl: 2
; exp($c4d8) = $2009, e: 2, m: $00d8, má být: $2009, jest: $2007, rozdíl: 2
; exp($c4da) = $2000, e: 2, m: $00da, má být: $2000, jest: $1ffe, rozdíl: 2
