; exp($bfbd) = $3ead, e: -1, m: $00bd, má být: $3ead, jest: $3eaf, rozdíl: -2
; exp($bfd8) = $3e97, e: -1, m: $00d8, má být: $3e97, jest: $3e99, rozdíl: -2
; exp($bfdc) = $3e94, e: -1, m: $00dc, má být: $3e94, jest: $3e96, rozdíl: -2
; exp($bfdd) = $3e93, e: -1, m: $00dd, má být: $3e93, jest: $3e95, rozdíl: -2
; exp($c064) = $3dfe, e: 0, m: $0064, má být: $3dfe, jest: $3e00, rozdíl: -2
; exp($c065) = $3dfc, e: 0, m: $0065, má být: $3dfc, jest: $3dfe, rozdíl: -2
; exp($c066) = $3dfa, e: 0, m: $0066, má být: $3dfa, jest: $3dfc, rozdíl: -2
; exp($c067) = $3df8, e: 0, m: $0067, má být: $3df8, jest: $3dfa, rozdíl: -2
; exp($c068) = $3df6, e: 0, m: $0068, má být: $3df6, jest: $3df8, rozdíl: -2
; exp($c069) = $3df4, e: 0, m: $0069, má být: $3df4, jest: $3df6, rozdíl: -2
; exp($c06a) = $3df2, e: 0, m: $006a, má být: $3df2, jest: $3df4, rozdíl: -2
; exp($c06b) = $3df0, e: 0, m: $006b, má být: $3df0, jest: $3df2, rozdíl: -2
; exp($c06c) = $3dee, e: 0, m: $006c, má být: $3dee, jest: $3df0, rozdíl: -2
; exp($c06d) = $3dec, e: 0, m: $006d, má být: $3dec, jest: $3dee, rozdíl: -2
; exp($c06e) = $3dea, e: 0, m: $006e, má být: $3dea, jest: $3dec, rozdíl: -2
; exp($c06f) = $3de8, e: 0, m: $006f, má být: $3de8, jest: $3dea, rozdíl: -2
; exp($c070) = $3de6, e: 0, m: $0070, má být: $3de6, jest: $3de9, rozdíl: -3
; exp($c071) = $3de5, e: 0, m: $0071, má být: $3de5, jest: $3de7, rozdíl: -2
; exp($c072) = $3de3, e: 0, m: $0072, má být: $3de3, jest: $3de5, rozdíl: -2
; exp($c073) = $3de1, e: 0, m: $0073, má být: $3de1, jest: $3de3, rozdíl: -2
; exp($c074) = $3ddf, e: 0, m: $0074, má být: $3ddf, jest: $3de1, rozdíl: -2
; exp($c075) = $3ddd, e: 0, m: $0075, má být: $3ddd, jest: $3ddf, rozdíl: -2
; exp($c076) = $3ddb, e: 0, m: $0076, má být: $3ddb, jest: $3ddd, rozdíl: -2
; exp($c077) = $3dd9, e: 0, m: $0077, má být: $3dd9, jest: $3ddb, rozdíl: -2
; exp($c078) = $3dd7, e: 0, m: $0078, má být: $3dd7, jest: $3dda, rozdíl: -3
; exp($c079) = $3dd6, e: 0, m: $0079, má být: $3dd6, jest: $3dd8, rozdíl: -2
; exp($c07a) = $3dd4, e: 0, m: $007a, má být: $3dd4, jest: $3dd6, rozdíl: -2
; exp($c07b) = $3dd2, e: 0, m: $007b, má být: $3dd2, jest: $3dd4, rozdíl: -2
; exp($c07c) = $3dd0, e: 0, m: $007c, má být: $3dd0, jest: $3dd3, rozdíl: -3
; exp($c07d) = $3dce, e: 0, m: $007d, má být: $3dce, jest: $3dd1, rozdíl: -3
; exp($c07e) = $3dcd, e: 0, m: $007e, má být: $3dcd, jest: $3dcf, rozdíl: -2
; exp($c07f) = $3dcb, e: 0, m: $007f, má být: $3dcb, jest: $3dcd, rozdíl: -2
; exp($c08a) = $3db7, e: 0, m: $008a, má být: $3db7, jest: $3db9, rozdíl: -2
; exp($c0b1) = $3d79, e: 0, m: $00b1, má být: $3d79, jest: $3d7b, rozdíl: -2
; exp($c0b3) = $3d76, e: 0, m: $00b3, má být: $3d76, jest: $3d78, rozdíl: -2
; exp($c0cd) = $3d52, e: 0, m: $00cd, má být: $3d52, jest: $3d54, rozdíl: -2
; exp($c0e3) = $3d36, e: 0, m: $00e3, má být: $3d36, jest: $3d38, rozdíl: -2
; exp($c0fd) = $3d18, e: 0, m: $00fd, má být: $3d18, jest: $3d1a, rozdíl: -2
; exp($c0fe) = $3d17, e: 0, m: $00fe, má být: $3d17, jest: $3d19, rozdíl: -2
; exp($c0ff) = $3d16, e: 0, m: $00ff, má být: $3d16, jest: $3d18, rozdíl: -2
; exp($c149) = $3c39, e: 1, m: $0049, má být: $3c39, jest: $3c3b, rozdíl: -2
; exp($c151) = $3c26, e: 1, m: $0051, má být: $3c26, jest: $3c28, rozdíl: -2
; exp($c155) = $3c1d, e: 1, m: $0055, má být: $3c1d, jest: $3c1f, rozdíl: -2
; exp($c15a) = $3c12, e: 1, m: $005a, má být: $3c12, jest: $3c14, rozdíl: -2
; exp($c15b) = $3c10, e: 1, m: $005b, má být: $3c10, jest: $3c12, rozdíl: -2
; exp($c164) = $3bfc, e: 1, m: $0064, má být: $3bfc, jest: $3bfe, rozdíl: -2
; exp($c165) = $3bf8, e: 1, m: $0065, má být: $3bf8, jest: $3bfa, rozdíl: -2
; exp($c166) = $3bf4, e: 1, m: $0066, má být: $3bf4, jest: $3bf6, rozdíl: -2
; exp($c167) = $3bf0, e: 1, m: $0067, má být: $3bf0, jest: $3bf2, rozdíl: -2
; exp($c168) = $3bec, e: 1, m: $0068, má být: $3bec, jest: $3bee, rozdíl: -2
; exp($c169) = $3be8, e: 1, m: $0069, má být: $3be8, jest: $3bea, rozdíl: -2
; exp($c16a) = $3be4, e: 1, m: $006a, má být: $3be4, jest: $3be6, rozdíl: -2
; exp($c16c) = $3bdd, e: 1, m: $006c, má být: $3bdd, jest: $3bdf, rozdíl: -2
; exp($c16d) = $3bd9, e: 1, m: $006d, má být: $3bd9, jest: $3bdb, rozdíl: -2
; exp($c16e) = $3bd5, e: 1, m: $006e, má být: $3bd5, jest: $3bd8, rozdíl: -3
; exp($c16f) = $3bd2, e: 1, m: $006f, má být: $3bd2, jest: $3bd4, rozdíl: -2
; exp($c170) = $3bce, e: 1, m: $0070, má být: $3bce, jest: $3bd0, rozdíl: -2
; exp($c172) = $3bc7, e: 1, m: $0072, má být: $3bc7, jest: $3bc9, rozdíl: -2
; exp($c173) = $3bc3, e: 1, m: $0073, má být: $3bc3, jest: $3bc5, rozdíl: -2
; exp($c178) = $3bb2, e: 1, m: $0078, má být: $3bb2, jest: $3bb4, rozdíl: -2
; exp($c179) = $3baf, e: 1, m: $0079, má být: $3baf, jest: $3bb1, rozdíl: -2
; exp($c17a) = $3bab, e: 1, m: $007a, má být: $3bab, jest: $3bad, rozdíl: -2
; exp($c17b) = $3ba8, e: 1, m: $007b, má být: $3ba8, jest: $3baa, rozdíl: -2
; exp($c1d1) = $3ab1, e: 1, m: $00d1, má být: $3ab1, jest: $3ab3, rozdíl: -2
; exp($c1e0) = $3a81, e: 1, m: $00e0, má být: $3a81, jest: $3a83, rozdíl: -2
; exp($c1e1) = $3a7e, e: 1, m: $00e1, má být: $3a7e, jest: $3a80, rozdíl: -2
; exp($c1e2) = $3a7b, e: 1, m: $00e2, má být: $3a7b, jest: $3a7d, rozdíl: -2
; exp($c1e3) = $3a78, e: 1, m: $00e3, má být: $3a78, jest: $3a7a, rozdíl: -2
; exp($c1e4) = $3a75, e: 1, m: $00e4, má být: $3a75, jest: $3a77, rozdíl: -2
; exp($c1e8) = $3a6a, e: 1, m: $00e8, má být: $3a6a, jest: $3a6c, rozdíl: -2
; exp($c1e9) = $3a67, e: 1, m: $00e9, má být: $3a67, jest: $3a69, rozdíl: -2
; exp($c1ea) = $3a64, e: 1, m: $00ea, má být: $3a64, jest: $3a66, rozdíl: -2
; exp($c1ec) = $3a5f, e: 1, m: $00ec, má být: $3a5f, jest: $3a61, rozdíl: -2
; exp($c1ed) = $3a5c, e: 1, m: $00ed, má být: $3a5c, jest: $3a5e, rozdíl: -2
; exp($c1ee) = $3a59, e: 1, m: $00ee, má být: $3a59, jest: $3a5b, rozdíl: -2
; exp($c1f0) = $3a54, e: 1, m: $00f0, má být: $3a54, jest: $3a56, rozdíl: -2
; exp($c1f1) = $3a51, e: 1, m: $00f1, má být: $3a51, jest: $3a53, rozdíl: -2
; exp($c1f2) = $3a4f, e: 1, m: $00f2, má být: $3a4f, jest: $3a51, rozdíl: -2
; exp($c1f3) = $3a4c, e: 1, m: $00f3, má být: $3a4c, jest: $3a4e, rozdíl: -2
; exp($c1f6) = $3a44, e: 1, m: $00f6, má být: $3a44, jest: $3a46, rozdíl: -2
; exp($c1f8) = $3a3f, e: 1, m: $00f8, má být: $3a3f, jest: $3a41, rozdíl: -2
; exp($c1fa) = $3a3a, e: 1, m: $00fa, má být: $3a3a, jest: $3a3c, rozdíl: -2
; exp($c1fb) = $3a38, e: 1, m: $00fb, má být: $3a38, jest: $3a3a, rozdíl: -2
; exp($c1fd) = $3a33, e: 1, m: $00fd, má být: $3a33, jest: $3a35, rozdíl: -2
; exp($c1ff) = $3a2e, e: 1, m: $00ff, má být: $3a2e, jest: $3a30, rozdíl: -2
; exp($c237) = $38fc, e: 2, m: $0037, má být: $38fc, jest: $38fe, rozdíl: -2
; exp($c27d) = $3754, e: 2, m: $007d, má být: $3754, jest: $3756, rozdíl: -2
; exp($c29f) = $3690, e: 2, m: $009f, má být: $3690, jest: $3692, rozdíl: -2
; exp($c2a9) = $3656, e: 2, m: $00a9, má být: $3656, jest: $3658, rozdíl: -2
; exp($c2bc) = $35fd, e: 2, m: $00bc, má být: $35fd, jest: $35ff, rozdíl: -2
; exp($c2bd) = $35f5, e: 2, m: $00bd, má být: $35f5, jest: $35f7, rozdíl: -2
; exp($c2be) = $35ed, e: 2, m: $00be, má být: $35ed, jest: $35ef, rozdíl: -2
; exp($c2e9) = $34f8, e: 2, m: $00e9, má být: $34f8, jest: $34fa, rozdíl: -2
; exp($c2ea) = $34f0, e: 2, m: $00ea, má být: $34f0, jest: $34f2, rozdíl: -2
; exp($c2eb) = $34e8, e: 2, m: $00eb, má být: $34e8, jest: $34ea, rozdíl: -2
; exp($c2ec) = $34e1, e: 2, m: $00ec, má být: $34e1, jest: $34e3, rozdíl: -2
; exp($c2ed) = $34d9, e: 2, m: $00ed, má být: $34d9, jest: $34db, rozdíl: -2
; exp($c2ee) = $34d2, e: 2, m: $00ee, má být: $34d2, jest: $34d4, rozdíl: -2
; exp($c2ef) = $34cb, e: 2, m: $00ef, má být: $34cb, jest: $34cd, rozdíl: -2
; exp($c2f0) = $34c4, e: 2, m: $00f0, má být: $34c4, jest: $34c6, rozdíl: -2
; exp($c2f1) = $34bd, e: 2, m: $00f1, má být: $34bd, jest: $34bf, rozdíl: -2
; exp($c2f2) = $34b6, e: 2, m: $00f2, má být: $34b6, jest: $34b8, rozdíl: -2
; exp($c2f3) = $34af, e: 2, m: $00f3, má být: $34af, jest: $34b1, rozdíl: -2
; exp($c2f4) = $34a8, e: 2, m: $00f4, má být: $34a8, jest: $34ab, rozdíl: -3
; exp($c2f5) = $34a2, e: 2, m: $00f5, má být: $34a2, jest: $34a4, rozdíl: -2
; exp($c2f6) = $349b, e: 2, m: $00f6, má být: $349b, jest: $349e, rozdíl: -3
; exp($c2f7) = $3495, e: 2, m: $00f7, má být: $3495, jest: $3498, rozdíl: -3
; exp($c2f8) = $348f, e: 2, m: $00f8, má být: $348f, jest: $3491, rozdíl: -2
; exp($c2f9) = $3488, e: 2, m: $00f9, má být: $3488, jest: $348b, rozdíl: -3
; exp($c2fa) = $3482, e: 2, m: $00fa, má být: $3482, jest: $3484, rozdíl: -2
; exp($c2fb) = $347c, e: 2, m: $00fb, má být: $347c, jest: $347e, rozdíl: -2
; exp($c2fc) = $3476, e: 2, m: $00fc, má být: $3476, jest: $3479, rozdíl: -3
; exp($c2fd) = $3471, e: 2, m: $00fd, má být: $3471, jest: $3473, rozdíl: -2
; exp($c2fe) = $346b, e: 2, m: $00fe, má být: $346b, jest: $346d, rozdíl: -2
; exp($c2ff) = $3465, e: 2, m: $00ff, má být: $3465, jest: $3467, rozdíl: -2
; exp($c318) = $334c, e: 3, m: $0018, má být: $334c, jest: $334e, rozdíl: -2
; exp($c319) = $3342, e: 3, m: $0019, má být: $3342, jest: $3344, rozdíl: -2
; exp($c31a) = $3338, e: 3, m: $001a, má být: $3338, jest: $333a, rozdíl: -2
; exp($c31c) = $3325, e: 3, m: $001c, má být: $3325, jest: $3327, rozdíl: -2
; exp($c31d) = $331c, e: 3, m: $001d, má být: $331c, jest: $331e, rozdíl: -2
; exp($c338) = $31e9, e: 3, m: $0038, má být: $31e9, jest: $31eb, rozdíl: -2
; exp($c339) = $31da, e: 3, m: $0039, má být: $31da, jest: $31dc, rozdíl: -2
; exp($c33a) = $31cb, e: 3, m: $003a, má být: $31cb, jest: $31cd, rozdíl: -2
; exp($c33b) = $31bd, e: 3, m: $003b, má být: $31bd, jest: $31bf, rozdíl: -2
; exp($c33e) = $3195, e: 3, m: $003e, má být: $3195, jest: $3197, rozdíl: -2
; exp($c35e) = $302a, e: 3, m: $005e, má být: $302a, jest: $302c, rozdíl: -2
; exp($c35f) = $3021, e: 3, m: $005f, má být: $3021, jest: $3023, rozdíl: -2
; exp($c368) = $2fb4, e: 3, m: $0068, má být: $2fb4, jest: $2fb6, rozdíl: -2
; exp($c36c) = $2f81, e: 3, m: $006c, má být: $2f81, jest: $2f83, rozdíl: -2
; exp($c36d) = $2f75, e: 3, m: $006d, má být: $2f75, jest: $2f77, rozdíl: -2
; exp($c36e) = $2f6a, e: 3, m: $006e, má být: $2f6a, jest: $2f6c, rozdíl: -2
; exp($c36f) = $2f5f, e: 3, m: $006f, má být: $2f5f, jest: $2f61, rozdíl: -2
; exp($c37a) = $2ef1, e: 3, m: $007a, má být: $2ef1, jest: $2ef4, rozdíl: -3
; exp($c37b) = $2ee2, e: 3, m: $007b, má být: $2ee2, jest: $2ee4, rozdíl: -2
; exp($c37c) = $2ed3, e: 3, m: $007c, má být: $2ed3, jest: $2ed6, rozdíl: -3
; exp($c37d) = $2ec5, e: 3, m: $007d, má být: $2ec5, jest: $2ec7, rozdíl: -2
; exp($c37e) = $2eb7, e: 3, m: $007e, má být: $2eb7, jest: $2eba, rozdíl: -3
; exp($c37f) = $2ea9, e: 3, m: $007f, má být: $2ea9, jest: $2eac, rozdíl: -3
; exp($c3a7) = $2ce8, e: 3, m: $00a7, má být: $2ce8, jest: $2ce6, rozdíl: 2
; exp($c41e) = $2628, e: 4, m: $001e, má být: $2628, jest: $262a, rozdíl: -2
; exp($c421) = $25ec, e: 4, m: $0021, má být: $25ec, jest: $25ea, rozdíl: 2
; exp($c45a) = $20be, e: 4, m: $005a, má být: $20be, jest: $20c0, rozdíl: -2
; exp($c45b) = $20a3, e: 4, m: $005b, má být: $20a3, jest: $20a5, rozdíl: -2
; exp($c45f) = $2046, e: 4, m: $005f, má být: $2046, jest: $2048, rozdíl: -2
; exp($c463) = $1ffd, e: 4, m: $0063, má být: $1ffd, jest: $1ffb, rozdíl: 2
; exp($c49e) = $1a97, e: 4, m: $009e, má být: $1a97, jest: $1a99, rozdíl: -2
; exp($c4cb) = $1687, e: 4, m: $00cb, má být: $1687, jest: $1689, rozdíl: -2
; exp($c4cd) = $1659, e: 4, m: $00cd, má být: $1659, jest: $165b, rozdíl: -2
; exp($c4ff) = $11e6, e: 4, m: $00ff, má být: $11e6, jest: $11e9, rozdíl: -3
; exp($c50b) = $0fcd, e: 5, m: $000b, má být: $0fcd, jest: $0fcf, rozdíl: -2
; exp($c53f) = $0663, e: 5, m: $003f, má být: $0663, jest: $0665, rozdíl: -2

; rozdíl: má být mínus jest, nemohu se splést...
; nepřesnost: 2963 (4.521179 %)
;       chyb: 399 (0.608826 %)
